insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6589','25Q1',1.82,-0.38,-17.2,0.17,-0.01,-4.09,9.43,1.29,-2.23,-0.09,-4.11,-122,-25.1,-1.57,-0.53,-51,-86.4,-39,-0.52,-0.18,-6.94,-2.77,-5.81,-2.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6589','2024',10.1,-0.14,-1.34,2.19,-0.18,-7.5,21.7,-1.45,-9.54,0.78,7.58,-94.5,6.38,-6.98,2.17,23.7,-69.2,20.3,-2.28,0.72,-7.25,1.6,-6.34,1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6589','2023',10.2,-4.58,-30.9,2.37,-5.2,-68.7,23.1,-27.9,-10.3,-7.01,-212,-101,-78.6,-9.15,-8,-692,-89.5,-81.7,-3,-2.62,-8.84,-7.75,-7.95,-6.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6589','2022',14.8,-2.16,-12.7,7.56,-3.37,-30.8,51.1,-13.3,-3.31,-2.73,-467,-22.3,-18.9,-1.16,-0.73,-171,-7.8,-5.29,-0.38,-0.2,-1.09,-0.4,-0.99,-0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6589','2021',17,6.26,58.4,10.9,3.42,45.6,64.4,-5.64,-0.58,9.28,94.1,-3.44,88.6,-0.43,9.99,95.9,-2.51,94.7,-0.18,5.23,-0.69,54.7,-0.56,28.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6589','2020',10.7,5.96,125,7.51,4.96,195,70,16.5,-9.86,-1.38,-16.3,-92,86.1,-10.4,-1.81,-21,-97.2,83.6,-5.41,-0.02,-55.4,-11.7,-28.7,-1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6589','2019',4.76,1.94,68.7,2.55,1.75,221,53.5,25.4,-8.48,-4.71,-125,-178,-44.6,-8.61,-4.93,-134,-181,-50.5,-5.39,-2.42,-43.7,-20.9,-26.9,-11.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6589','2018',2.82,-0.16,-5.26,0.79,-0.36,-31.2,28.1,-10.6,-3.76,-2.01,-115,-133,-74.6,-3.68,-1.93,-110,-130,-71.6,-2.97,-1.27,-22.8,-8.48,-15.7,-4.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6589','2017',2.98,0.45,17.7,1.15,0.28,32.3,38.7,4.27,-1.75,-0.37,-27,-58.8,-4.31,-1.75,-0.62,-55.6,-58.7,-14.3,-1.7,-0.55,-14.3,-3.09,-11,-1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6589','2016',2.53,1.5,146,0.87,0.8,1074,34.4,27.2,-1.38,0.2,12.9,-54.5,99.5,-1.12,0.22,16.5,-44.4,86.5,-1.15,0.54,-11.2,6.59,-10,6.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6589','2015',1.03,0.49,91,0.07,0.29,135,7.22,47,-1.58,-0.03,-2.15,-154,134,-1.35,-0.02,-1.24,-131,116,-1.69,0.77,-17.8,-1.34,-16.2,-1.26);
