insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2855','25Q1',17.3,-22.7,-56.8,10.8,-23.2,-68.2,62.8,-22.5,-2.63,-18.6,-117,-15.2,-55,-0.67,-17.9,-104,-3.64,-46.9,-0.05,-1.24,-0.71,-21.6,-0.12,-4.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2855','2024',130,34.9,36.5,104,26.1,33.3,80,-1.92,36.6,13.4,57.7,28.1,3.77,43.7,14.9,51.9,33.7,3.38,3,1.02,13,3.66,2.63,0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2855','2023',95.4,32.7,52.2,78.2,25.4,48.2,81.9,-2.2,23.2,16.2,233,24.3,13.2,28.8,21.5,295,30.3,18.5,1.98,1.48,9.33,6.94,2.45,1.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2855','2022',62.7,-53.5,-46,52.7,-52.5,-49.9,84.1,-6.48,6.98,-35.7,-83.7,11.1,-25.6,7.29,-32.8,-81.8,11.7,-22.8,0.5,-2.25,2.39,-10.7,0.69,-2.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2855','2021',116,20.4,21.3,105,20,23.5,90.6,1.6,42.7,6.6,18.3,36.7,-0.93,40.1,4,11.1,34.5,-3.21,2.75,0.17,13.1,0.25,3.47,0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2855','2020',95.8,24.4,34.1,85.3,26.3,44.6,89,6.43,36.1,15.5,74.9,37.6,8.78,36.1,12.4,52.3,37.7,4.49,2.58,0.86,12.9,3.81,3.45,0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2855','2019',71.4,13.7,23.7,59,12.5,27,82.6,2.13,20.6,10.4,102,28.9,11.2,23.7,11.6,95.7,33.2,12.1,1.72,0.85,9.05,4.29,2.86,1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2855','2018',57.7,-15,-20.6,46.4,-16.4,-26.1,80.4,-6.02,10.2,-13.7,-57.3,17.7,-15.2,12.1,-14.1,-53.8,21.1,-15,0.87,-1.01,4.76,-6.05,1.55,-1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2855','2017',72.7,27.1,59.3,62.8,24.9,65.6,86.5,3.26,23.9,18.1,310,32.9,20.1,26.2,17.9,217,36.1,17.8,1.88,1.26,10.8,7.18,3.05,1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2855','2016',45.6,-0.18,-0.4,38,0.86,2.32,83.2,2.21,5.84,3.31,131,12.8,7.27,8.27,-1.3,-13.6,18.3,-2.75,0.62,-0.1,3.63,-0.57,1.07,-0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2855','2015',45.8,-5.82,-11.3,37.1,-8,-17.7,81,-6.35,2.53,-9.84,-79.6,5.52,-18.4,9.57,-6.27,-39.6,21,-9.73,0.72,-0.48,4.2,-2.78,1.43,-1.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2855','2014',51.6,5.5,11.9,45.1,4.82,12,87.3,0.04,12.4,0.23,1.92,24,-2.35,15.8,2.21,16.3,30.7,1.14,1.2,0.17,6.98,0.78,2.57,0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2855','2013',46.1,5.28,12.9,40.3,5.18,14.8,87.3,1.39,12.1,4.39,56.8,26.3,7.36,13.6,1.92,16.4,29.6,0.88,1.03,0.15,6.2,0.67,2.45,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2855','2012',40.9,-13.9,-25.4,35.1,-3.89,-9.99,85.9,14.7,7.74,0.64,8.98,19,5.97,11.7,6.03,106,28.7,18.3,0.88,0.44,5.53,2.77,2.36,1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2855','2011',54.7,-9.36,-14.6,39,-14.8,-27.5,71.2,-12.6,7.1,-11.8,-62.4,13,-16.5,5.67,-12.4,-68.6,10.4,-17.7,0.44,-1.06,2.76,-6.26,1.14,-2.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2855','2010',64.1,-1.21,-1.85,53.7,-3.62,-6.31,83.8,-3.99,18.9,-3.8,-16.8,29.5,-5.27,18,-2.22,-11,28.2,-2.87,1.5,-0.26,9.03,-2,3.59,-1.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2855','2009',65.3,8.07,14.1,57.4,31.6,123,87.8,42.9,22.7,25.7,859,34.7,40,20.3,25.5,482,31,40.2,1.76,2.2,11,13.9,4.94,6.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2855','2008',57.2,-33.7,-37.1,25.7,-39.1,-60.3,45,-26.3,-2.99,-32.4,-110,-5.22,-37.5,-5.3,-29.4,-122,-9.2,-35.7,-0.44,-2.49,-2.86,-15.6,-1.11,-5.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2855','2007',91,24.3,36.5,64.8,9.16,16.5,71.3,-12.3,29.4,4.03,15.9,32.3,-5.76,24.1,2.45,11.3,26.5,-6.04,2.05,0.14,12.7,0.42,4.33,0.32);
