insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5299','25Q1',4.06,-0.01,-0.33,1.34,0.29,27.3,32.9,7.13,0.54,0.18,51.6,13.3,4.56,0.71,-0.45,-38.6,17.5,-10.9,1.39,-0.88,8.97,-5.99,7.28,-4.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5299','2024',16.9,-0.41,-2.38,4.79,0.27,5.95,28.3,2.22,1.77,-0.29,-14,10.4,-1.4,3.02,0.41,15.7,17.8,2.79,5.93,0.8,9.48,-1.07,7.69,-0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5299','2023',17.3,-6.01,-25.8,4.52,-5.01,-52.6,26.1,-14.7,2.05,-4.27,-67.5,11.8,-15.2,2.61,-3.09,-54.2,15,-9.35,5.13,-10.76,10.6,-22.4,7.78,-13.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5299','2022',23.3,-4.22,-15.3,9.53,-1.97,-17.1,40.8,-0.88,6.32,-1.43,-18.5,27.1,-1.04,5.7,-0.58,-9.26,24.4,1.63,15.89,-1.79,33,-10.7,21.6,-7.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5299','2021',27.6,8.03,41.1,11.5,5.03,77.7,41.7,8.6,7.75,3.48,81.6,28.1,6.27,6.28,3.01,92.4,22.8,6.07,17.68,8.42,43.7,15.4,29.1,8.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5299','2020',19.5,3.06,18.6,6.47,0.95,17.2,33.1,-0.39,4.27,0.91,27.1,21.8,1.48,3.26,0.46,16.3,16.7,-0.32,9.26,1.3,28.3,0.95,20.3,0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5299','2019',16.5,1.82,12.4,5.52,0.62,12.6,33.5,0.06,3.36,0.6,21.7,20.4,1.55,2.81,0.23,9.05,17,-0.52,7.96,0.66,27.4,-6.25,19.6,-3.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5299','2018',14.7,4.49,44.1,4.9,1.76,56.3,33.4,2.61,2.76,1.29,87.7,18.8,4.37,2.57,1.37,113,17.5,5.69,7.3,3.41,33.6,9.81,23,6.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5299','2017',10.2,4.05,66.1,3.14,1.58,102,30.8,5.42,1.47,1.09,283,14.4,8.18,1.21,0.89,278,11.9,6.65,3.89,2.86,23.8,16.7,16.3,11.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5299','2016',6.13,1.13,22.7,1.56,0.45,40.1,25.4,3.16,0.38,0.44,763,6.25,7.41,0.32,0.31,2285,5.21,4.94,1.03,0.99,7.14,6.84,5.26,5.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5299','2015',4.99,-1.11,-18.1,1.11,-0.28,-20.3,22.2,-0.6,-0.06,-0.17,-149,-1.16,-3.07,0.01,-0.26,-95.1,0.27,-4.17,0.04,-0.83,0.3,-5.67,0.22,-4.11);
