insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1324','25Q1',1.85,-0.14,-7.23,0.31,-0.06,-17,16.6,-1.95,-0.07,-0.06,-734,-3.94,-3.51,-0.06,-0.06,-2447,-3.11,-3.23,-0.08,-0.08,-2.4,-2.5,-1.96,-2.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1324','2024',7.95,-1.26,-13.7,1.44,-0.53,-27,18.1,-3.29,-0.05,-0.46,-113,-0.68,-5.1,0.07,-0.33,-82.7,0.86,-3.42,0.09,-0.44,0.7,-3.4,0.57,-2.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1324','2023',9.21,-0.62,-6.27,1.97,0.43,28.1,21.4,5.74,0.41,0.4,4400,4.42,4.33,0.39,0.35,722,4.28,3.79,0.53,0.47,4.1,3.6,3.3,2.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1324','2022',9.83,-0.94,-8.71,1.54,-0.11,-6.85,15.6,0.31,0.01,-0.09,-91,0.09,-0.85,0.05,0.04,656,0.49,0.43,0.06,0.05,0.5,0.44,0.4,0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1324','2021',10.8,0.21,2,1.65,-0.18,-9.93,15.3,-2.03,0.1,-0.06,-37.2,0.94,-0.59,0.01,-0.16,-96.1,0.06,-1.49,0.01,-0.21,0.07,-1.62,0.05,-1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1324','2020',10.6,-0.81,-7.09,1.83,-0.02,-1.03,17.4,1.06,0.16,0.06,63.7,1.52,0.66,0.16,0.13,412,1.55,1.27,0.22,0.18,1.68,1.36,1.33,1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1324','2019',11.4,-0.01,-0.1,1.85,0.07,3.92,16.3,0.63,0.1,0.08,525,0.87,0.73,0.03,0.02,167,0.28,0.18,0.04,0.02,0.32,0.21,0.25,0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1324','2018',11.4,-0.9,-7.31,1.78,-0.09,-4.59,15.7,0.45,0.02,0.18,109,0.14,1.5,0.01,-0.59,-98,0.11,-4.81,0.02,-0.78,0.12,-5.83,0.09,-4.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1324','2017',12.3,-0.09,-0.73,1.87,-0.88,-32.1,15.2,-7.03,-0.17,-0.9,-123,-1.36,-7.26,0.6,-0.05,-7.18,4.91,-0.34,0.8,-0.06,5.95,-0.58,4.41,-0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1324','2016',12.4,-0.38,-2.98,2.75,0.16,6.21,22.3,1.92,0.73,0.08,12.3,5.9,0.8,0.65,0.07,12.3,5.25,0.71,0.86,0.09,6.53,0.59,4.91,0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1324','2015',12.7,-1.73,-12,2.59,0.25,10.9,20.3,4.19,0.65,0.26,68,5.1,2.43,0.58,0.15,34.3,4.54,1.57,0.77,0.2,5.94,1.59,4.42,1.22);
