insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3426','25Q1',2.02,0.27,15.2,0.67,0.11,19.2,33,1.12,0.25,0.06,33,12.4,1.65,0.2,0.04,25,10,0.79,0.77,0.16,10.2,0.91,7.31,0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3426','2024',7.81,1.46,23,2.69,0.72,36.9,34.4,3.49,1.03,0.5,93.6,13.1,4.79,0.91,0.29,45.9,11.6,1.82,3.44,1.08,12.5,3.42,8.68,2.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3426','2023',6.35,-0.82,-11.4,1.97,-0.22,-10.1,30.9,0.44,0.53,-0.15,-22.3,8.34,-1.16,0.62,-0.12,-16.5,9.8,-0.6,2.36,-0.47,9.04,-1.95,6.21,-1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3426','2022',7.17,0.05,0.72,2.19,0.06,2.59,30.5,0.56,0.68,-0.07,-9.06,9.5,-1.02,0.75,0.09,14,10.4,1.21,2.83,0.35,11,1.05,7.26,0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3426','2021',7.12,1.19,20.1,2.13,0.17,8.8,30,-3.11,0.75,0.02,2.83,10.5,-1.77,0.65,0.08,14.7,9.19,-0.43,2.48,0.32,9.95,1.12,6.38,0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3426','2020',5.93,-0.17,-2.71,1.96,-0.24,-11,33.1,-3.09,0.73,0.06,8.49,12.3,1.27,0.57,-0.01,-2.19,9.63,0.05,2.16,-0.05,8.83,-0.09,5.81,-0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3426','2019',6.09,-2.23,-26.8,2.2,-0.97,-30.5,36.1,-1.93,0.67,-0.61,-47.5,11,-4.36,0.58,-0.41,-41.3,9.58,-2.37,2.21,-1.55,8.92,-6.69,6.13,-4.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3426','2018',8.32,0.35,4.34,3.17,-0.16,-4.71,38.1,-3.62,1.28,-0.21,-14,15.4,-3.29,0.99,-0.05,-4.73,11.9,-1.14,3.76,-0.98,15.6,-2.24,10.9,-1.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3426','2017',7.97,1.59,25,3.32,0.69,26.4,41.7,0.46,1.49,0.48,47.5,18.7,2.85,1.04,0.2,24.1,13.1,-0.09,4.74,0.55,17.9,1.71,12.7,0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3426','2016',6.38,0.29,4.71,2.63,0.35,15.6,41.2,3.88,1.01,0.39,62.8,15.8,5.64,0.84,0.22,34.9,13.2,3.14,4.19,1.07,16.1,3.15,11.9,2.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3426','2015',6.09,-11.8,-65.9,2.28,-2.09,-47.9,37.3,12.9,0.62,-0.4,-39,10.2,4.49,0.62,-0.16,-20.4,10,4.8,3.12,-0.53,13,-7.17,9.49,-4.94);
