insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','25Q1',5.63,-2.07,-26.9,1.61,0.08,5.25,28.6,8.72,-0.18,0.91,83.2,-3.27,11,0.1,0.62,120,1.83,8.66,0.05,0.32,1.78,10.3,0.75,4.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2024',36.7,-2.11,-5.42,9.29,-0.42,-4.37,25.3,0.28,-1.3,-1.19,-1104,-3.53,-3.26,-1.56,-1.41,-940,-4.24,-3.47,-0.81,-0.73,-6.5,-5.31,-2.87,-2.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2023',38.8,0.94,2.48,9.71,-1.51,-13.4,25,-4.6,-0.11,-1.29,-109,-0.28,-3.38,-0.15,-1.71,-110,-0.77,-4.83,-0.08,-0.89,-1.19,-7.62,-0.54,-3.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2022',37.9,2.02,5.62,11.2,1.93,20.8,29.6,3.73,1.18,0.47,66.1,3.11,1.13,1.56,-0.63,-28.7,4.06,-2.04,0.81,-0.33,6.43,-3.36,2.89,-1.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2021',35.9,3.77,11.7,9.28,0.74,8.63,25.9,-0.74,0.71,2.03,154,1.98,6.08,2.18,3.37,284,6.1,9.78,1.14,1.75,9.79,15,4.33,6.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2020',32.1,-9.5,-22.8,8.54,-1.66,-16.2,26.6,2.09,-1.32,1.57,54.4,-4.1,2.84,-1.19,1.56,56.8,-3.68,2.89,-0.61,0.78,-5.2,5.77,-2.36,2.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2019',41.6,-7.45,-15.2,10.2,-2.73,-21.1,24.5,-1.83,-2.89,-3.74,-437,-6.94,-8.69,-2.75,-3.16,-770,-6.56,-7.38,-1.39,-1.61,-11,-12.6,-5.04,-5.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2018',49.1,4.4,9.86,12.9,-0.43,-3.25,26.4,-3.57,0.86,-0.27,-24,1.75,-0.78,0.41,-0.56,-57.5,0.82,-1.31,0.22,-0.33,1.62,-2.47,0.7,-1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2017',44.7,7.68,20.8,13.4,1.02,8.22,29.9,-3.47,1.13,-0.34,-23.1,2.52,-1.44,0.97,-0.02,-2.12,2.13,-0.5,0.55,-0.01,4.09,-0.13,1.81,-0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2016',37,5.61,17.9,12.3,3.27,36.1,33.4,4.47,1.46,2.13,319,3.96,6.1,0.99,1.4,339,2.62,3.97,0.56,0.8,4.21,6.16,2.05,2.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2015',31.4,-1.32,-4.04,9.07,1.38,18,28.9,5.39,-0.67,-0.36,-115,-2.13,-1.18,-0.41,-0.59,-336,-1.34,-1.83,-0.24,-0.36,-1.95,-2.72,-0.91,-1.26);
