insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6494','25Q1',2.83,-0.45,-13.7,0.72,-0.34,-32.3,25.3,-6.96,-0.14,-0.26,-210,-4.81,-8.56,-0.09,-0.29,-147,-3.33,-9.42,-0.3,-0.93,-3.45,-10.9,-2.88,-8.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6494','2024',13.5,0.12,0.92,4.08,-0.15,-3.6,30.4,-1.42,0.43,-0.04,-8.04,3.18,-0.31,0.83,0.26,45.9,6.17,1.9,2.63,0.83,7.67,2.68,6.22,2.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6494','2023',13.3,-4.44,-25,4.24,-3.74,-46.9,31.8,-13.1,0.46,-2.56,-84.6,3.49,-13.5,0.57,-2.44,-81.1,4.27,-12.7,1.8,-7.74,4.99,-20.3,3.85,-13.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6494','2022',17.8,-4.91,-21.6,7.97,-4.34,-35.3,44.9,-9.45,3.02,-3.79,-55.6,17,-13,3.01,-2.42,-44.5,16.9,-7,9.54,-7.67,25.3,-32.1,17.4,-21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6494','2021',22.7,11.1,95.4,12.3,7.6,161,54.3,13.7,6.81,5.2,323,30.1,16.2,5.43,4.2,341,24,13.3,17.21,13.27,57.4,39.6,38.5,25.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6494','2020',11.6,1.16,11.1,4.71,0.84,21.8,40.6,3.57,1.61,0.62,62.3,13.9,4.37,1.23,0.41,49,10.6,2.71,3.94,1.29,17.8,5.1,13.4,3.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6494','2019',10.4,0.74,7.67,3.87,0.18,4.95,37.1,-0.96,0.99,0.2,25.5,9.49,1.35,0.83,0.06,7.4,7.91,-0.02,2.65,0,12.7,-0.95,9.79,-0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6494','2018',9.7,-0.38,-3.72,3.69,-0.4,-9.78,38,-2.55,0.79,-0.51,-39.2,8.15,-4.76,0.77,-0.27,-26,7.93,-2.39,2.65,-1.27,13.7,-8.43,10.2,-5.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6494','2017',10.1,1.14,12.8,4.09,0.43,11.9,40.6,-0.32,1.3,0.18,16.3,12.9,0.39,1.04,0.11,12.2,10.3,-0.05,3.92,0.32,22.1,-0.8,16.1,-0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6494','2016',8.94,1.47,19.6,3.65,0.65,21.8,40.9,0.71,1.12,0.49,76.7,12.5,4.05,0.93,0.37,65.7,10.4,2.89,3.6,1.28,22.9,6.9,16.5,5.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6494','2015',7.47,-0.13,-1.73,3,0.07,2.36,40.2,1.6,0.63,-0.08,-11.1,8.48,-0.89,0.56,-0.09,-13.6,7.49,-1.03,2.32,-0.45,16,-4.58,11.4,-3.2);
