insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3085','25Q1',0.13,-0.06,-32.1,0.06,0,5.07,50.2,17.8,-0.13,-0.04,-39.1,-100,-51.2,-0.12,-0.03,-28.4,-92.6,-43.6,-0.17,0.14,-10.7,21.5,-8.8,8.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3085','2024',0.52,-0.22,-29.4,0.14,-0.03,-16,27.4,4.37,-0.54,-0.02,-2.94,-104,-32.6,-0.66,-0.15,-30.5,-128,-55.6,-1.69,0.06,-23.6,13.2,-17.6,4.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3085','2023',0.73,-1.03,-58.5,0.17,-0.09,-35.8,23.1,8.17,-0.52,-0.27,-109,-71.1,-57,-0.51,-0.29,-135,-72.6,-60.3,-1.75,-0.96,-36.8,-20.4,-22.4,-12.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3085','2022',1.77,0.88,98.2,0.26,0.02,9.48,14.9,-12.1,-0.25,0.29,54.1,-14.1,46.9,-0.22,-0.39,-223,-12.3,-31.1,-0.79,-1.16,-16.4,-36.1,-9.72,-17.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3085','2021',0.89,-0.05,-5.26,0.24,0.16,203,27,18.5,-0.54,0.75,58.1,-61,76.8,0.18,1.03,121,18.8,112,0.37,2.82,19.7,175,7.7,31.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3085','2020',0.94,-2.62,-73.6,0.08,-0.76,-90.5,8.44,-15,-1.3,0.9,41,-138,-76,-0.85,1.8,67.9,-92.7,-8.4,-2.45,-0.2,-155,9.61,-24.1,13.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3085','2019',3.56,-6.24,-63.7,0.84,-2.52,-75.1,23.5,-10.7,-2.2,0.83,27.4,-61.8,-30.9,-2.65,0.39,12.8,-84.3,-44,-2.25,0.33,-165,-90,-37.8,-3.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3085','2018',9.8,1.58,19.2,3.35,0.48,16.6,34.2,-0.75,-3.03,0.57,15.8,-30.9,12.8,-3.04,0.17,5.33,-40.3,11.1,-2.58,0.39,-75,-7.54,-34,9.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3085','2017',8.23,4.97,152,2.87,2.1,270,34.9,11.1,-3.6,-3.02,-523,-43.7,-26,-3.22,-2.62,-441,-51.4,-28.4,-2.97,-2.19,-67.5,-49.8,-43.1,-29.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3085','2016',3.26,0.07,2.09,0.78,0.09,13.4,23.8,2.37,-0.58,-0.59,-3760,-17.7,-18.2,-0.59,-0.63,-1696,-22.9,-24.1,-0.78,-0.83,-17.7,-18.9,-13.2,-14.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3085','2015',3.2,-0.38,-10.6,0.68,-0.18,-21.2,21.4,-2.88,0.02,2.55,101,0.49,71.4,0.04,2.34,102,1.17,65.5,0.05,3.28,1.18,54.3,0.93,42.9);
