insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','25Q1',0.51,-0.24,-32.4,0.18,-0.12,-39.5,35.8,-4.21,-0.14,0.11,43,-28.6,5.34,0.16,0.4,168,32.3,64.2,0.27,0.8,20,55.9,12.9,30.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2024',2.47,-0.74,-23.2,0.34,-0.85,-71.1,14,-23.1,-1.73,-0.88,-105,-69.9,-43.7,-1.73,-0.98,-130,-70,-46.6,-3.16,-1.49,-58.1,-34.3,-32.2,-19.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2023',3.21,0.36,12.7,1.19,0.11,10.3,37,-0.82,-0.84,0.04,4.32,-26.2,4.67,-0.75,-0.75,-25329,-23.4,-23.5,-1.67,-1.68,-23.8,-23.9,-12.7,-12.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2022',2.85,-1.74,-37.9,1.08,-0.47,-30.2,37.9,4.14,-0.88,-0.23,-35.8,-30.9,-16.7,0,0.53,101,0.11,11.7,0.01,0.84,0.09,14.2,0.05,7.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2021',4.59,-0.77,-14.3,1.55,-0.73,-32.1,33.7,-8.84,-0.65,-0.77,-627,-14.1,-16.4,-0.53,-0.73,-372,-11.6,-15.2,-0.83,-1.14,-14.1,-19,-7.33,-10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2020',5.35,1.17,27.9,2.28,0.96,72.3,42.6,11,0.12,0.98,114,2.3,22.7,0.2,1.07,122,3.65,24.5,0.31,1.67,4.94,25.2,2.92,16.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2019',4.19,-0.85,-16.8,1.32,-0.45,-25.4,31.6,-3.65,-0.85,-0.54,-168,-20.4,-14.1,-0.87,-0.78,-822,-20.8,-18.9,-1.36,-1.21,-20.3,-18.3,-13.5,-12.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2018',5.03,-0.36,-6.69,1.77,-0.25,-12.5,35.2,-2.32,-0.32,-0.1,-47.9,-6.34,-2.34,-0.09,-0.05,-134,-1.88,-1.13,-0.15,-0.09,-1.96,-1.14,-1.33,-0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2017',5.39,-0.32,-5.56,2.03,0.18,9.46,37.6,5.16,-0.22,-0.06,-35.3,-4,-1.21,-0.04,-0.14,-139,-0.75,-2.55,-0.06,-0.22,-0.82,-2.9,-0.55,-1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2016',5.71,0.32,5.88,1.85,0.27,17,32.4,3.07,-0.16,0.28,63.4,-2.79,5.29,0.1,0.45,129,1.8,8.29,0.16,0.71,2.08,8.93,1.41,5.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2015',5.39,-2.07,-27.7,1.58,-0.38,-19.6,29.3,2.97,-0.44,0.24,35.6,-8.08,0.99,-0.35,0.28,44.3,-6.49,1.93,-0.55,0.44,-6.85,4.52,-4.46,2.88);
