insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','25Q1',99.1,-9.73,-8.94,13.6,-15.1,-52.6,13.8,-12.7,4.21,-11.3,-72.8,4.25,-9.97,5.26,-5.33,-50.3,5.59,-4.15,1.72,-1.9,11.5,-14.6,4.37,-4.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2024',402,64.9,19.3,87.5,30.9,54.7,21.8,4.98,39.6,21.9,123,9.86,4.59,27.1,13,92.1,7.08,2.64,9.25,4.04,17.1,6.45,6.03,2.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2023',337,-12.4,-3.56,56.6,12.7,28.9,16.8,4.23,17.7,10.7,151,5.27,3.24,14.1,5.8,69.9,4.44,1.9,5.21,2.02,10.6,3.6,3.71,1.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2022',349,-46.7,-11.8,43.9,-13.8,-23.9,12.6,-2.01,7.07,-16.1,-69.5,2.02,-3.83,8.3,-14.2,-63.1,2.54,-3.42,3.19,-5.95,7,-14.2,2.58,-5.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2021',396,73.7,22.9,57.7,9.95,20.8,14.6,-0.24,23.2,4.3,22.8,5.85,0,22.5,8.97,66.4,5.96,1.73,9.14,3.04,21.2,5.93,7.74,2.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2020',322,66.6,26.1,47.8,19.5,68.8,14.8,3.75,18.9,17.8,1634,5.86,5.43,13.5,9.38,227,4.22,2.62,6.1,4.2,15.2,10.1,5.13,3.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2019',256,-60.8,-19.2,28.3,9.14,47.7,11.1,5.01,1.09,8.82,114,0.43,2.87,4.13,5.92,331,1.61,2.33,1.9,2.72,5.11,7.76,1.73,2.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2018',316,-6.1,-1.89,19.1,-25.6,-57.3,6.05,-7.84,-7.73,-27.3,-139,-2.44,-8.52,-1.79,-20.4,-110,-0.72,-6.42,-0.82,-9.41,-2.65,-22.6,-0.92,-7.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2017',323,90.1,38.8,44.8,11.7,35.4,13.9,-0.35,19.6,8.19,71.8,6.08,1.17,18.6,5.26,39.4,5.69,0.06,8.59,2.38,19.9,3.97,7.06,1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2016',232,30.4,15.1,33.1,20.9,172,14.2,8.22,11.4,15.7,365,4.91,7.04,13.3,13.8,3069,5.64,5.88,6.21,6.41,15.9,16.5,5.77,6.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2015',202,-88.9,-30.6,12.1,-5.17,-29.8,6.02,0.06,-4.31,-3.14,-270,-2.13,-1.73,-0.45,-8.53,-106,-0.24,-3.02,-0.2,-3.72,-0.61,-9.64,-0.23,-4.24);
