insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6442','25Q1',21,12.8,155,10.4,6.34,156,49.4,0.28,3.82,2.61,215,18.2,3.47,3.22,2.03,171,15.3,0.87,4.26,2.54,35.4,15.6,17,3.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6442','2024',64.1,37.9,145,35.7,26.3,283,55.6,20.1,12.9,10.7,473,20.2,11.6,10.6,8.9,529,16.5,10,14.3,11.77,36.7,28.4,20.3,15.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6442','2023',26.2,-3.23,-11,9.3,-0.05,-0.52,35.5,3.74,2.26,-0.64,-22.1,8.63,-1.23,1.68,-1.54,-47.8,6.42,-4.52,2.53,-2.32,8.31,-8.94,4.97,-4.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6442','2022',29.4,1.27,4.52,9.35,3.34,55.5,31.8,10.4,2.9,1.09,60.3,9.86,3.43,3.22,2.18,211,10.9,7.26,4.85,3.29,17.2,11.2,9.9,6.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6442','2021',28.1,3.99,16.6,6.01,1.94,47.6,21.4,4.49,1.81,1.54,563,6.43,5.3,1.03,1.41,372,3.68,5.25,1.56,2.13,6,8.08,3.45,4.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6442','2020',24.1,-0.11,-0.44,4.07,0.6,17.2,16.9,2.54,0.27,0.47,240,1.13,1.93,-0.38,-0.19,-97.4,-1.58,-0.78,-0.57,-0.29,-2.08,-1.13,-1.29,-0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6442','2019',24.2,-3.81,-13.6,3.48,-1.31,-27.4,14.3,-2.73,-0.19,-1.49,-115,-0.8,-5.42,-0.19,-1.74,-112,-0.8,-6.3,-0.28,-2.62,-0.95,-8.29,-0.62,-5.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6442','2018',28.1,-0.95,-3.27,4.79,-0.29,-5.77,17.1,-0.45,1.3,-0.22,-14.5,4.62,-0.61,1.54,1.07,228,5.5,3.88,2.34,1.63,7.35,5.19,4.93,3.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6442','2017',29,-14.5,-33.3,5.08,-3.74,-42.4,17.5,-2.75,1.52,-2.42,-61.4,5.23,-3.81,0.47,-2.43,-83.8,1.62,-5.04,0.71,-3.68,2.16,-10.6,1.49,-7.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6442','2016',43.5,0.38,0.87,8.82,0.32,3.76,20.3,0.56,3.93,0.23,6.23,9.04,0.46,2.9,-0.28,-8.69,6.66,-0.7,4.39,-0.66,12.8,-2.81,8.58,-1.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6442','2015',43.1,3.94,10,8.5,1.27,17.6,19.7,1.26,3.7,1.35,57.6,8.58,2.59,3.18,0.85,36.3,7.36,1.42,5.05,1.17,15.6,1.86,9.67,1.66);
