insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6138','25Q1',17.8,2.62,17.3,6.05,0.86,16.6,34.1,-0.2,2.66,0.64,31.9,15,1.65,1.9,0.2,11.6,13.5,0.12,2.6,0.26,22.6,1.85,15.4,2.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6138','2024',60.9,6.73,12.4,21.6,4.15,23.7,35.5,3.25,9.02,2.32,34.6,14.8,2.44,7.2,2.09,41,13.9,2.99,9.89,2.89,19.7,5.25,14,4.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6138','2023',54.2,-9.65,-15.1,17.5,-8.77,-33.4,32.3,-8.85,6.7,-7.09,-51.4,12.4,-9.24,5.11,-4.53,-47,10.9,-8.16,7,-6.3,14.5,-17.1,9.8,-10.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6138','2022',63.8,-3.81,-5.63,26.3,0.88,3.48,41.1,3.62,13.8,-0.09,-0.62,21.6,1.09,9.64,0.34,3.71,19.1,1.72,13.3,0.4,31.6,-5.04,20.7,-3.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6138','2021',67.6,13.7,25.5,25.4,9.3,57.8,37.5,7.69,13.9,7.26,110,20.5,8.25,9.29,4.73,104,17.4,6.49,12.9,6.47,36.6,14.8,24.2,9.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6138','2020',53.9,8.44,18.6,16.1,2.32,16.9,29.8,-0.44,6.62,1.97,42.3,12.3,2.05,4.57,1.11,32.3,10.9,0.92,6.43,1.53,21.8,3.43,14.9,2.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6138','2019',45.5,-3.01,-6.21,13.8,-1.34,-8.88,30.3,-0.88,4.65,-1.52,-24.6,10.2,-2.5,3.45,-0.48,-12.2,9.95,-1.73,4.9,0.49,18.4,-4.77,12.3,-3.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6138','2018',48.5,6.23,14.7,15.1,2.58,20.6,31.2,1.51,6.17,1.86,43.1,12.7,2.53,3.93,1.1,38.7,11.7,3.16,4.41,1.59,23.2,7.84,16.1,5.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6138','2017',42.2,4.86,13,12.5,1.46,13.2,29.6,0.06,4.31,0.8,22.9,10.2,0.82,2.84,0.81,40.3,8.52,1.62,2.82,0.82,15.3,2.92,10.9,1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6138','2016',37.4,6.44,20.8,11.1,2.22,25.2,29.6,1.02,3.51,1.73,97.6,9.39,3.65,2.02,0.54,36.3,6.9,0.96,2,0.51,12.4,3.17,8.97,2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6138','2015',30.9,-3.93,-11.3,8.83,-1.09,-11,28.6,0.08,1.78,-0.68,-27.7,5.74,-1.31,1.48,-0.87,-37,5.94,-1.9,1.49,-0.52,9.24,-4.28,6.97,-3.43);
