insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','25Q1',9.55,-0.02,-0.17,3.77,-0.05,-1.35,39.5,-0.47,2.36,0.01,0.26,24.7,0.11,1.8,-0.09,-4.83,18.8,-0.94,2.16,-0.11,16.8,-1.77,13.3,-0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2024',39.2,-8.63,-18,15.8,-3.89,-19.8,40.3,-0.86,9.79,-3.27,-25,25,-2.33,7.21,-2.58,-26.4,18.4,-2.11,8.67,-3.1,17.7,-8.63,13.6,-5.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2023',47.9,6.24,15,19.7,5.18,35.7,41.2,6.28,13.1,4.75,57.2,27.3,7.32,9.79,3.29,50.6,20.5,4.83,11.77,3.95,26.3,6.91,18.6,5.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2022',41.6,3.03,7.84,14.5,0.87,6.34,34.9,-0.49,8.31,0.41,5.13,20,-0.52,6.5,1.1,20.4,15.7,1.55,7.82,1.33,19.4,2.04,12.9,1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2021',38.6,9.85,34.3,13.7,4.18,44.1,35.4,2.41,7.9,3.1,64.4,20.5,3.75,5.4,1.54,39.9,14.1,0.58,6.49,1.85,17.4,4.49,11.8,2.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2020',28.7,-1.42,-4.71,9.48,-0.65,-6.45,33,-0.61,4.81,-0.74,-13.3,16.7,-1.65,3.86,-0.23,-5.7,13.5,-0.1,4.64,-0.28,12.9,-0.86,9.03,-0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2019',30.2,-1.95,-6.07,10.1,-0.82,-7.44,33.6,-0.5,5.54,-0.77,-12.2,18.4,-1.27,4.09,-0.3,-6.81,13.6,-0.09,4.92,-0.36,13.7,-1.16,10,-1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2018',32.1,0.25,0.78,11,-0.21,-1.89,34.1,-0.93,6.31,-0.32,-4.86,19.6,-1.17,4.39,-0.87,-16.6,13.7,-2.83,5.28,-1.05,14.9,-3.62,11.1,-2.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2017',31.9,2.21,7.46,11.2,0.45,4.16,35,-1.11,6.63,0.48,7.85,20.8,0.08,5.26,0.39,8,16.6,0.12,6.33,0.47,18.5,0.76,13.7,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2016',29.7,1.74,6.24,10.7,1.16,12.1,36.1,1.89,6.15,0.74,13.7,20.7,1.36,4.87,0.64,15.1,16.4,1.31,5.86,0.77,17.8,2,12.9,1.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2015',27.9,-1.12,-3.87,9.56,-1.18,-11,34.2,-2.73,5.41,-1.15,-17.5,19.4,-3.2,4.23,-1.02,-19.4,15.1,-2.95,5.09,-1.23,15.8,-4.71,11,-3.34);
