insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4967','25Q1',53.5,23.6,78.7,4.78,-2.4,-33.4,8.93,-15,0.7,-2.76,-79.8,1.3,-10.2,0.85,-2.03,-70.6,1.58,-8.02,1,-3.1,8.64,-39,2.89,-9.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4967','2024',199,33.7,20.4,22.3,9.29,71.6,11.2,3.34,5.37,2.29,74,2.7,0.83,5.27,2.91,123,2.64,1.22,6.8,3.42,17,5.88,5.65,2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4967','2023',166,98.4,146,13,6.71,107,7.83,-1.48,3.09,3.6,707,1.87,2.62,2.37,2.36,50399,1.43,1.42,3.38,3.37,11.1,11.1,3.64,3.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4967','2022',67.2,-9.29,-12.1,6.26,1.74,38.6,9.31,3.4,-0.51,1.1,68.3,-0.76,1.34,0,0.92,101,0.01,1.2,0.01,1.03,0.02,4.79,0.01,2.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4967','2021',76.5,1.5,2,4.52,-1.84,-28.9,5.9,-2.57,-1.61,-3.5,-185,-2.1,-4.63,-0.91,-2.33,-165,-1.2,-3.08,-1.02,-3.08,-4.77,-15.9,-2.46,-7.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4967','2020',75,5.97,8.64,6.36,2.65,71.5,8.47,3.1,1.9,1.67,749,2.53,2.2,1.41,1.34,1727,1.88,1.77,2.06,1.95,11.1,10.4,4.56,4.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4967','2019',69.1,-2.94,-4.09,3.71,-0.97,-20.7,5.37,-1.13,0.22,-1.72,-88.5,0.32,-2.37,0.08,-1.66,-95.6,0.11,-2.3,0.11,-2.93,0.73,-18.2,0.39,-10);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4967','2018',72,3.76,5.5,4.68,-1.42,-23.4,6.5,-2.45,1.94,-1.1,-36.3,2.69,-1.76,1.74,-0.68,-28.3,2.41,-1.14,3.04,-1.75,18.9,-16.9,10.4,-4.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4967','2017',68.2,31,83.1,6.1,2.18,55.7,8.94,-1.57,3.04,1.87,159,4.46,1.31,2.42,1.23,104,3.55,0.36,4.79,2.44,35.8,11.7,14.6,5.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4967','2016',37.3,-4.42,-10.6,3.92,4.49,781,10.5,11.9,1.18,3.98,142,3.15,9.88,1.19,3.79,146,3.19,9.43,2.35,7.49,24.1,69.2,8.83,27.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4967','2015',41.7,-24.9,-37.4,-0.58,-4.16,-116,-1.38,-6.76,-2.81,-3.9,-357,-6.73,-8.37,-2.6,-3.54,-376,-6.24,-7.65,-5.14,-7,-45.1,-58.7,-18.6,-24.6);
