insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2461','25Q1',13.4,-0.87,-6.1,3.2,0.2,6.77,23.9,2.88,0.38,0.79,193,2.84,5.68,0.23,0.06,40.2,1.92,4.84,0.13,0.03,2.54,6.64,1.29,3.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2461','2024',55,-1.77,-3.11,12.4,0.28,2.28,22.5,1.18,0.34,0.38,1065,0.62,0.68,2.67,1.63,156,3.41,4.87,1.59,0.93,4.61,6.61,2.39,3.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2461','2023',56.8,-7.43,-11.6,12.1,0.52,4.52,21.3,3.28,-0.04,0.13,78.4,-0.06,0.19,1.04,-1.73,-62.5,-1.47,-3.21,0.66,-1.16,-2,-4.64,-1.03,-2.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2461','2022',64.2,2.76,4.48,11.6,-0.81,-6.52,18,-2.12,-0.16,-2.33,-108,-0.25,-3.78,2.77,-0.86,-23.8,1.74,-3.82,1.82,-0.6,2.63,-5.67,1.37,-2.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2461','2021',61.5,7.07,13,12.4,-0.27,-2.12,20.1,-3.11,2.16,-0.12,-5.37,3.52,-0.68,3.64,2.19,152,5.57,2.05,2.42,1.46,8.31,3,4.23,1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2461','2020',54.4,2.4,4.62,12.6,0.8,6.75,23.2,0.46,2.29,1.98,637,4.21,3.61,1.44,2.64,221,3.51,6.57,0.96,1.75,5.3,10.1,2.59,4.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2461','2019',52,-0.03,-0.06,11.8,0.9,8.25,22.8,1.75,0.31,-1.42,-82.1,0.6,-2.73,-1.2,-1.86,-282,-3.05,-3.52,-0.79,-1.2,-4.79,-5.48,-2.37,-2.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2461','2018',52,-0.15,-0.29,10.9,-1.9,-14.8,21,-3.57,1.73,-2.4,-58.1,3.32,-4.59,0.66,-0.89,-57.5,0.47,-3.37,0.41,-0.71,0.69,-5.04,0.36,-2.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2461','2017',52.2,1.37,2.7,12.8,0.02,0.17,24.6,-0.62,4.13,-0.6,-12.8,7.91,-1.4,1.55,-0.6,-28.1,3.84,-1.08,1.12,-0.51,5.72,-2.02,2.89,-0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2461','2016',50.8,10.2,25.2,12.8,2.68,26.5,25.2,0.25,4.73,1.84,63.4,9.31,2.18,2.15,0.51,31.1,4.92,0.4,1.63,0.51,7.75,2.28,3.84,0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2461','2015',40.6,-1.59,-3.77,10.1,-1.09,-9.73,25,-1.65,2.9,0.17,6.37,7.14,0.68,1.64,0.74,81.2,4.52,-0.05,1.12,0.56,5.47,-0.2,3.01,-0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2461','2014',42.2,1.37,3.35,11.2,1.05,10.3,26.6,1.68,2.72,0.24,9.52,6.46,0.36,0.91,-1.37,-60.2,4.57,-2.99,0.56,-0.93,5.67,-4.74,3.27,-2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2461','2013',40.8,2.34,6.09,10.2,1.09,12,24.9,1.31,2.49,0.44,21.7,6.09,0.78,2.28,1.01,79.2,7.56,2.84,1.49,0.62,10.4,4.3,5.56,2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2461','2012',38.4,6.11,18.9,9.08,1.84,25.4,23.6,1.22,2.04,1.11,120,5.31,2.44,1.27,1.82,333,4.73,5,0.87,1.23,6.11,6.38,3.44,3.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2461','2011',32.3,-1.09,-3.26,7.25,-0.69,-8.75,22.4,-1.35,0.93,-0.63,-40.6,2.87,-1.8,-0.55,-1.09,-201,-0.27,-3.04,-0.36,-0.73,-0.28,-3.48,-0.18,-2.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2461','2010',33.4,4,13.6,7.94,0.34,4.41,23.8,-2.09,1.56,0.02,1.23,4.67,-0.57,0.54,-0.39,-41.7,2.77,-1.51,0.37,-0.32,3.2,-1.49,2.04,-0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2461','2009',29.4,-5.99,-16.9,7.6,-1.05,-12.1,25.8,1.42,1.54,-0.14,-8.44,5.24,0.49,0.93,0.04,4.06,4.28,0.99,0.69,0.06,4.7,0.64,2.81,0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2461','2008',35.4,-1.44,-3.91,8.65,-2.16,-20,24.4,-4.92,1.68,-3.27,-66,4.76,-8.68,0.89,-3.27,-78.6,3.29,-9.86,0.63,-2.49,4.06,-12.9,2.42,-8.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2461','2007',36.9,4.72,14.7,10.8,1.94,21.9,29.3,1.74,4.95,1.41,39.8,13.4,2.42,4.16,1.54,58.4,13.1,3.96,3.12,1.1,16.9,4.26,10.4,3.22);
