insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1460','25Q1',21.7,2.4,12.4,3.59,0.83,30.3,16.5,2.27,0.46,0.65,329,2.1,3.13,0.34,0.28,409,1.59,1.24,0.05,0.04,2.34,1.88,1.14,0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1460','2024',82.6,4.25,5.42,9.52,6.46,211,11.5,7.61,-2.01,8.31,80.5,-2.43,10.7,-2.78,9.34,77,-3.37,12.1,-0.41,1.39,-4.75,14,-2.26,6.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1460','2023',78.4,-19.7,-20.1,3.06,-13.9,-81.9,3.9,-13.4,-10.3,-11.3,-1159,-13.2,-14.2,-12.1,-12.3,-5648,-15.5,-15.7,-1.8,-1.83,-18.8,-19.1,-8.87,-9.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1460','2022',98.1,-1.99,-1.99,16.9,-2.26,-11.8,17.3,-1.91,0.97,-2.67,-73.3,0.99,-2.65,0.22,-1.6,-88,0.22,-1.59,0.03,-0.36,0.31,-3.11,0.15,-1.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1460','2021',100,26.6,36.3,19.2,13.5,235,19.2,11.4,3.65,12.2,143,3.64,15.2,1.82,11.2,119,1.82,14.6,0.39,2.33,3.42,25.1,1.29,8.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1460','2020',73.4,-15.2,-17.1,5.72,-8.14,-58.7,7.79,-7.85,-8.52,-8.1,-1946,-11.6,-11.1,-9.37,-6.65,-245,-12.8,-9.69,-1.94,-1.38,-21.7,-16.2,-6.92,-4.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1460','2019',88.6,-5.42,-5.76,13.9,-3.04,-18,15.6,-2.33,-0.42,-2.79,-118,-0.47,-3,-2.72,-4.29,-273,-3.07,-4.74,-0.56,-0.89,-5.44,-8.58,-2.09,-3.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1460','2018',94.1,5.58,6.31,16.9,-0.46,-2.66,18,-1.66,2.38,-1.16,-32.9,2.53,-1.47,1.57,-0.58,-26.9,1.67,-0.76,0.33,-0.14,3.14,-1.29,1.29,-0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1460','2017',88.5,0.37,0.42,17.4,-1.99,-10.3,19.6,-2.34,3.54,-2.45,-40.9,4,-2.8,2.15,-3.09,-59,2.43,-3.52,0.47,-0.73,4.43,-6.41,1.98,-3.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1460','2016',88.1,6.2,7.56,19.3,2.95,18,22,1.94,5.99,1.03,20.8,6.8,0.74,5.24,0.73,16.1,5.95,0.44,1.2,0.17,10.8,1.43,5.39,0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1460','2015',81.9,0.33,0.4,16.4,1.9,13.1,20,2.25,4.96,1.74,53.8,6.06,2.11,4.52,0.78,20.7,5.51,0.93,1.03,0.18,9.42,1.34,4.87,0.57);
