insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1806','25Q1',8.58,0.04,0.42,1.85,-0.5,-21.3,21.5,-5.93,0.27,-0.32,-54,3.15,-3.72,0.17,0.07,70.5,2.02,0.83,0.04,0.01,1.24,0.5,0.83,0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1806','2024',34.3,2.92,9.3,8.89,-0.16,-1.8,25.9,-2.93,2.13,-0.33,-13.5,6.22,-1.64,1.19,1.19,29078,3.48,3.47,0.31,0.31,2.17,2.16,1.46,1.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1806','2023',31.4,1.31,4.37,9.05,0.42,4.89,28.9,0.14,2.46,0,-0.16,7.86,-0.36,0,1.89,100,0.01,6.27,0,0.45,0.01,3.16,0,2.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1806','2022',30.1,-2,-6.22,8.63,1.09,14.5,28.7,5.19,2.47,2.25,1046,8.21,7.54,-1.88,-11.8,-119,-6.26,-37.2,-0.45,-2.74,-3.15,-19.7,-2.11,-12.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1806','2021',32.1,-4.03,-11.2,7.54,0.63,9.1,23.5,4.37,0.22,3.72,106,0.67,10.4,9.91,13.9,346,30.9,42.1,2.29,3.22,16.5,23.5,10.2,14.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1806','2020',36.1,-11.2,-23.7,6.91,-3.94,-36.3,19.1,-3.8,-3.5,-0.44,-14.2,-9.71,-3.23,-4.03,0.22,5.25,-11.2,-2.17,-0.93,0.05,-7.04,-0.15,-4.07,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1806','2019',47.3,-2.96,-5.89,10.9,-0.24,-2.14,22.9,0.88,-3.07,0.97,24.1,-6.49,1.55,-4.25,1.47,25.8,-8.99,2.4,-0.98,0.34,-6.89,1.62,-4.06,1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1806','2018',50.3,1.3,2.66,11.1,-2.83,-20.3,22.1,-6.36,-4.04,-4.38,-1277,-8.04,-8.74,-5.73,-4.81,-525,-11.4,-9.52,-1.32,-1.11,-8.51,-7.22,-5.07,-4.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1806','2017',49,-0.56,-1.13,13.9,-1.46,-9.51,28.4,-2.63,0.34,-0.54,-61.1,0.7,-1.08,-0.92,-1.26,-368,-1.87,-2.56,-0.21,-0.29,-1.29,-1.75,-0.8,-1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1806','2016',49.5,-11,-18.1,15.4,-3.58,-18.9,31.1,-0.29,0.88,-1.51,-63.2,1.78,-2.18,0.34,1.07,147,0.69,1.89,0.08,0.25,0.47,1.45,0.28,0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1806','2015',60.5,-9.15,-13.1,19,-1.93,-9.24,31.3,1.35,2.4,-0.72,-23,3.96,-0.51,-0.73,4.28,85.5,-1.2,5.99,-0.17,0.98,-0.98,5.48,-0.53,3.05);
