insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5234','25Q1',11.1,1.57,16.6,4.53,1.19,35.5,40.9,5.71,2.06,0.86,71.6,18.7,5.99,1.93,0.79,69.2,17.4,5.42,1.88,0.77,24.7,9.4,15.4,5.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5234','2024',41.2,-1.46,-3.43,15.2,0.39,2.62,36.9,2.17,6.07,-0.04,-0.59,14.7,0.42,5.71,0.47,9.03,13.9,1.58,5.56,0.46,17.8,0.57,11.9,0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5234','2023',42.6,3.75,9.64,14.8,2.33,18.7,34.7,2.65,6.11,1.73,39.4,14.3,3.06,5.23,0.97,22.8,12.3,1.32,5.1,0.95,17.2,3.04,11.4,2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5234','2022',38.9,-6.24,-13.8,12.5,-3.65,-22.6,32,-3.65,4.38,-3.3,-42.9,11.3,-5.74,4.26,-2.54,-37.4,11,-4.12,4.15,-2.47,14.2,-8.64,9.31,-5.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5234','2021',45.1,2.17,5.06,16.1,0.72,4.68,35.7,-0.13,7.68,0.34,4.67,17,-0.06,6.8,0.49,7.78,15.1,0.38,6.62,0.47,22.8,0.59,15.1,0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5234','2020',43,-2.35,-5.18,15.4,-0.34,-2.17,35.8,1.1,7.33,-0.19,-2.53,17.1,0.46,6.31,-0.19,-2.94,14.7,0.34,6.15,-0.18,22.2,-1.75,15,-1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5234','2019',45.3,1.18,2.68,15.7,0.85,5.69,34.7,0.99,7.52,0.1,1.32,16.6,-0.22,6.5,-0.05,-0.78,14.4,-0.5,6.33,-0.05,24,-2.45,16.3,-1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5234','2018',44.1,4.95,12.6,14.9,3.33,28.8,33.7,4.24,7.43,2.02,37.3,16.8,3.02,6.56,1.83,38.6,14.9,2.78,6.38,1.31,26.4,5.12,17.8,3.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5234','2017',39.2,2.97,8.21,11.6,2.03,21.4,29.5,3.2,5.41,1.45,36.5,13.8,2.86,4.73,1.2,33.9,12.1,2.32,5.07,1.29,21.3,3.99,14.2,3.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5234','2016',36.2,2.42,7.17,9.52,0.74,8.37,26.3,0.29,3.96,0.92,30.4,10.9,1.95,3.53,0.86,32.3,9.76,1.85,3.78,0.92,17.3,3.45,11,2.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5234','2015',33.8,0.47,1.42,8.78,-0.01,-0.08,26,-0.39,3.04,-0.37,-10.9,8.99,-1.24,2.67,-0.37,-12.1,7.9,-1.22,2.86,-0.39,13.9,-2.33,8.26,-1.47);
