insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5371','25Q1',84.7,-6.46,-7.08,14.9,-1.21,-7.52,17.5,-0.08,-2.17,-1.89,-666,-2.57,-2.25,0.19,-1.24,-86.6,0.22,0.38,0.05,-0.32,0.28,0.51,0.13,0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5371','2024',397,1.77,0.45,70.5,-8.22,-10.4,17.8,-2.16,1.88,-7.42,-79.8,0.47,-1.88,8.2,-5.72,-41.1,1.66,-1.39,2.1,-1.46,2.53,-2.21,1.17,-0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5371','2023',395,-103,-20.7,78.7,-15.8,-16.7,19.9,0.94,9.31,-12.2,-56.7,2.36,-1.96,13.9,-9.67,-41,3.04,-1.8,3.56,-2.47,4.74,-5.05,2.16,-1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5371','2022',498,-0.5,-0.1,94.5,7.23,8.28,19,1.47,21.5,5.04,30.6,4.32,1.02,23.6,3.27,16.1,4.85,0.76,6.03,0.91,9.79,1.49,4.11,0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5371','2021',498,74,17.4,87.3,13.2,17.9,17.5,0.07,16.5,9.54,138,3.3,1.67,20.3,4.71,30.2,4.09,0.8,5.12,1.53,8.3,2.54,3.75,0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5371','2020',424,-62.7,-12.9,74.1,-14,-15.9,17.5,-0.63,6.92,-5.09,-42.4,1.63,-0.83,15.6,4.07,35.3,3.29,0.91,3.59,0.94,5.75,0.91,2.89,0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5371','2019',487,-69.6,-12.5,88.1,-15.6,-15.1,18.1,-0.55,12,-11,-47.8,2.47,-1.67,11.5,-8.67,-42.9,2.38,-1.44,2.65,-2,4.84,-4.06,2.38,-1.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5371','2018',557,25.7,4.83,104,12.8,14.1,18.6,1.51,23,5.7,32.9,4.13,0.87,20.2,2.7,15.4,3.82,0.61,4.65,0.62,8.9,1.69,4.25,0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5371','2017',531,-39.5,-6.93,90.9,-4.44,-4.65,17.1,0.41,17.3,-2.41,-12.2,3.26,-0.2,17.5,-2.14,-10.9,3.21,0.01,4.03,0.02,7.21,-0.18,3.33,-0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5371','2016',571,-111,-16.3,95.3,1.51,1.61,16.7,2.94,19.7,-0.44,-2.16,3.46,0.5,19.6,0.59,3.12,3.2,0.33,4.01,0.5,7.39,-0.18,3.5,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5371','2015',682,-130,-16,93.8,-19.2,-17,13.8,-0.15,20.2,-13.9,-40.8,2.96,-1.24,19.1,-9.36,-32.9,2.87,-0.83,3.51,-0.95,7.57,-4.32,3.57,-1.71);
