insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1905','25Q1',48.3,-4.53,-8.57,1.53,-3.86,-71.7,3.16,-7.03,-4.59,-4.74,-3088,-9.5,-9.79,-3.43,-3.9,-834,-6.97,-8.14,-0.31,-0.35,-7.41,-8.79,-3.45,-4.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1905','2024',208,-1.88,-0.9,15.4,4.55,41.8,7.44,2.24,-5.51,3.08,35.9,-2.65,1.45,-2.52,3.21,56,-1.07,1.57,-0.23,0.3,-1.25,1.87,-0.6,0.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1905','2023',210,-27,-11.4,10.9,-14.6,-57.3,5.2,-5.59,-8.59,-11,-457,-4.1,-5.12,-5.73,-10.2,-229,-2.65,-4.93,-0.53,-0.94,-3.12,-6.14,-1.56,-3.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1905','2022',237,16.2,7.35,25.5,1.5,6.23,10.8,-0.11,2.41,-0.32,-11.7,1.02,-0.22,4.46,-0.42,-8.66,2.28,0.18,0.41,-0.04,3.02,0.34,1.56,0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1905','2021',220,34.2,18.3,24,11.6,93.5,10.9,4.23,2.72,6.63,170,1.24,3.33,4.88,6.9,342,2.1,3.78,0.45,0.63,2.68,4.49,1.39,2.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1905','2020',186,-20.7,-10,12.4,0.29,2.37,6.67,0.81,-3.9,-0.06,-1.67,-2.1,-0.24,-2.02,0.43,17.7,-1.68,-0.22,-0.18,0.04,-1.82,-0.11,-0.98,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1905','2019',207,-33.4,-13.9,12.1,-11.2,-48.1,5.86,-3.86,-3.84,-9.76,-165,-1.85,-4.32,-2.45,-6.91,-155,-1.46,-3.68,-0.22,-0.62,-1.7,-4.64,-0.97,-2.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1905','2018',240,11.9,5.19,23.4,-0.47,-1.95,9.73,-0.71,5.92,-2.26,-27.6,2.46,-1.12,4.46,-1.73,-28,2.22,-1.05,0.4,-0.16,2.94,-1.17,1.73,-0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1905','2017',228,8.38,3.81,23.8,5.07,27,10.4,1.91,8.18,4.33,112,3.58,1.83,6.19,2.27,58.2,3.26,1.67,0.56,0.21,4.11,2.23,2.49,1.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1905','2016',220,10.1,4.81,18.8,-3.96,-17.4,8.53,-2.3,3.85,-3.94,-50.6,1.75,-1.96,3.91,-3.89,-49.8,1.59,-2.44,0.35,-0.31,1.88,-2.45,1.16,-1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1905','2015',210,-1.54,-0.73,22.7,8.79,63.1,10.8,4.24,7.8,9.01,739,3.71,4.29,7.8,7.52,2736,4.03,3.97,0.66,0.64,4.33,4.27,2.82,2.78);
