insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','25Q1',74.4,48.6,188,15.1,3.08,25.7,20.3,-26.2,3.69,0.52,16.5,4.96,-7.32,3.46,0.66,23.5,4.73,-6.06,1.33,0.2,10.4,1,7.44,0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2024',111,-9.01,-7.53,50.5,-2.56,-4.82,45.7,1.3,10.7,-8.85,-45.3,9.68,-6.67,10.4,-5.48,-34.5,9.69,-3.36,4.04,-2.35,9.19,-7.4,6.75,-4.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2023',120,-11,-8.42,53.1,-10.7,-16.8,44.4,-4.44,19.6,-9.66,-33.1,16.3,-6.02,15.9,-8.65,-35.2,13,-6.17,6.39,-3.49,16.6,-12.7,11.6,-8.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2022',131,49.8,61.6,63.8,22.9,55.9,48.8,-1.79,29.2,15.2,108,22.4,5.02,24.5,13,112,19.2,3.26,9.88,5.23,29.3,11.5,19.7,6.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2021',80.9,25.9,47.1,40.9,14.9,57.3,50.6,3.28,14,12.5,840,17.3,14.6,11.6,8.87,331,16,11.3,4.65,3.57,17.8,13.4,12.8,9.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2020',55,1.89,3.56,26,-2,-7.14,47.3,-5.45,1.49,-2.49,-62.6,2.71,-4.79,2.68,-0.79,-22.8,4.66,-1.68,1.08,-0.32,4.41,-2.26,3.22,-1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2019',53.1,4.02,8.19,28,1.95,7.47,52.8,-0.35,3.98,1.15,40.7,7.51,1.74,3.48,0.85,32.2,6.34,1.01,1.4,0.34,6.68,1.62,4.63,0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2018',49,-4.38,-8.2,26,-0.43,-1.64,53.1,3.54,2.83,-0.32,-10.1,5.77,-0.12,2.63,-5.73,-68.5,5.32,-10.3,1.06,-2.34,5.05,-11,3.8,-8.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2017',53.4,0.83,1.57,26.5,0.92,3.6,49.6,0.97,3.15,-0.57,-15.4,5.89,-1.18,8.36,5.55,197,15.6,10.3,3.4,2.26,16.1,10.4,12.6,8.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2016',52.6,-13.2,-20,25.6,-5.83,-18.6,48.6,0.88,3.72,-1.55,-29.5,7.07,-0.95,2.81,-1.8,-39,5.34,-1.63,1.14,-0.12,5.64,-1.96,4.24,-1.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2015',65.8,8.36,14.6,31.4,1.67,5.63,47.7,-4.04,5.27,-2.11,-28.5,8.02,-4.84,4.61,-2.18,-32.1,6.96,-4.8,1.26,-0.39,7.6,-2.11,5.99,-1.96);
