insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6596','25Q1',4.63,-1.69,-26.8,2.34,0.83,55,50.5,26.7,1.72,0.84,94.2,37.2,23.2,1.45,0.72,97.8,31.3,19.7,3.81,1.59,50.2,12.8,22.8,2.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6596','2024',17.3,3.86,28.7,4.72,0.8,20.4,27.3,-1.87,2.79,0.93,49.9,16.1,2.28,2.09,0.29,16.1,12.1,-1.3,6.27,0.33,20.3,-5.81,11.7,-3.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6596','2023',13.4,0.61,4.76,3.92,1.67,74.4,29.2,11.6,1.86,2.16,728,13.8,16.1,1.8,1.78,11222,13.4,13.2,5.94,5.89,26.2,25.9,15.2,15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6596','2022',12.8,9.81,325,2.25,2.04,984,17.5,10.7,-0.3,0.8,72.9,-2.31,33.8,0.02,0.87,102,0.12,28.5,0.05,2.91,0.29,13.5,0.18,8.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6596','2021',3.02,-6.72,-69,0.21,-3.28,-94.1,6.87,-28.9,-1.09,-2.76,-165,-36.1,-53.3,-0.86,-1.72,-199,-28.4,-37.3,-2.86,-5.87,-13.2,-25,-8.28,-16.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6596','2020',9.74,-6.39,-39.6,3.49,-1.84,-34.5,35.8,2.78,1.67,-1.1,-39.6,17.2,0.01,0.87,-1.37,-61.2,8.91,-4.96,3.01,-5.02,11.8,-24.1,7.93,-12.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6596','2019',16.1,4.54,39.2,5.33,2.92,121,33,12.2,2.77,2.36,577,17.2,13.6,2.24,1.92,612,13.9,11.2,8.03,6.79,35.9,29.6,20,16.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6596','2018',11.6,2.86,32.8,2.41,-0.41,-14.5,20.8,-11.5,0.41,-0.53,-56.3,3.53,-7.2,0.31,-0.54,-63.3,2.71,-7.1,1.24,-2.85,6.33,-13.4,3.3,-8.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6596','2017',8.72,1.37,18.6,2.82,0.84,42.3,32.3,5.38,0.94,0.48,104,10.7,4.49,0.86,0.44,105,9.81,4.14,4.09,1.7,19.7,6.63,12,5.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6596','2016',7.35,0.24,3.39,1.98,0.05,2.71,27,-0.18,0.46,0.04,10.7,6.24,0.41,0.42,0.06,17.1,5.67,0.66,2.39,-0.16,13.1,-8.58,6.62,-2.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6596','2015',7.11,6.15,642,1.93,1.63,548,27.1,-3.97,0.41,0.38,980,5.83,1.82,0.36,0.33,1328,5.01,2.4,2.55,0.66,21.7,19.2,9.11,8.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6596','2014',0.96,null,null,0.3,null,null,31.1,null,0.04,null,null,4,null,0.02,null,null,2.6,null,1.89,null,2.43,null,1.1,null);
