insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3522','25Q1',4.03,0.99,32.7,2.09,0.43,25.8,51.8,-2.86,0.16,-0.07,-29.7,3.86,-3.43,0.17,-0.06,-26.4,3.55,-3.59,0.2,-0.08,8.74,-2.66,2.43,-1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3522','2024',9,1.66,22.6,4.26,0.7,19.7,47.3,-1.15,-1.98,-0.89,-81.3,-22,-7.13,-1.89,-0.78,-70.3,-21.9,-6.75,-2.28,-0.22,-28.7,-6.8,-8.77,-2.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3522','2023',7.34,0.8,12.2,3.56,0.77,27.7,48.5,5.89,-1.09,0.83,43,-14.9,14.4,-1.11,-0.06,-6.01,-15.1,0.88,-2.06,0.4,-21.9,11.1,-5.78,-0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3522','2022',6.54,0.41,6.69,2.79,0.25,9.91,42.6,1.25,-1.92,1.32,40.8,-29.3,23.5,-1.05,3.67,77.8,-16,61.1,-2.46,4.18,-33,44.7,-5.56,13.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3522','2021',6.13,-3.56,-36.7,2.53,-2.23,-46.8,41.3,-7.81,-3.24,-0.62,-23.7,-52.8,-25.8,-4.72,-0.32,-7.33,-77.1,-31.6,-6.64,-0.45,-77.7,-36.8,-18.6,-4.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3522','2020',9.69,-2.13,-18,4.76,-1.61,-25.3,49.1,-4.76,-2.62,-1.11,-73,-27,-14.2,-4.4,-2.61,-145,-45.5,-30.4,-6.19,-3.67,-40.9,-28,-13.7,-7.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3522','2019',11.8,-2.97,-20,6.37,-0.61,-8.71,53.9,6.69,-1.51,-0.38,-33.5,-12.8,-5.13,-1.79,-2.03,-868,-15.2,-16.8,-2.52,-2.84,-12.9,-14.6,-6.36,-7.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3522','2018',14.8,0.18,1.21,6.98,1.76,33.7,47.2,11.5,-1.13,0.16,12.1,-7.67,1.16,0.23,1.18,125,1.66,8.47,0.32,1.7,1.63,8.77,1.03,5.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3522','2017',14.6,2.71,22.7,5.22,3.68,239,35.7,22.8,-1.29,-0.94,-267,-8.83,-5.88,-0.95,-0.53,-125,-6.81,-3.28,-1.38,-0.63,-7.13,-3.48,-4.59,-2.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3522','2016',11.9,-3.27,-21.5,1.54,0.71,85.7,12.9,7.47,-0.35,0.46,56.6,-2.95,2.38,-0.42,0.14,24.6,-3.53,0.14,-0.75,0.43,-3.65,1.45,-2.26,0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3522','2015',15.2,-6.99,-31.5,0.83,-1.48,-64.1,5.46,-4.97,-0.81,-1.44,-228,-5.33,-8.18,-0.56,-1.02,-221,-3.66,-5.75,-1.18,-2.15,-5.1,-9.24,-2.76,-4.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3522','2014',22.2,-4.82,-17.9,2.31,-0.28,-10.8,10.4,0.83,0.63,-0.14,-18.4,2.85,-0.02,0.46,0.11,32.9,2.08,0.79,0.97,0.24,4.14,0.86,2.08,0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3522','2013',27,0.1,0.37,2.59,0.14,5.7,9.6,0.48,0.77,-0.06,-7.41,2.87,-0.24,0.35,-0.1,-21.9,1.29,0.18,0.73,-0.2,3.28,0.46,1.42,0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3522','2012',26.9,2.5,10.3,2.45,0.69,39.3,9.12,1.9,0.84,0.64,324,3.11,2.3,0.44,-0.01,-1.31,1.12,0.61,0.93,-0.02,2.82,1.71,1.23,0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3522','2011',24.4,2.02,9.05,1.76,-0.89,-33.5,7.22,-4.61,0.2,-1.04,-84,0.81,-4.72,0.45,-0.41,-47.6,0.5,-2.89,0.95,-1.26,1.11,-7.08,0.57,-3.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3522','2010',22.4,7.92,54.9,2.65,0.64,32,11.8,-2.04,1.24,0.8,184,5.52,2.51,0.86,0.75,708,3.39,1.8,2.21,1.91,8.19,5.05,4.3,2.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3522','2009',14.4,-0.93,-6.04,2,-0.06,-3.11,13.9,0.42,0.44,-0.47,-51.9,3.01,-2.88,0.11,-0.21,-66.7,1.59,-1.42,0.3,-0.61,3.13,-3.22,1.71,-1.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3522','2008',15.4,-1.54,-9.1,2.07,-0.51,-19.7,13.5,-1.77,0.91,-0.7,-43.7,5.89,-3.62,0.32,-0.71,-69,3.01,-3.64,0.91,-2.27,6.35,-12.2,3.4,-5.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3522','2007',16.9,6.64,64.6,2.58,0.36,16.3,15.2,-6.33,1.61,0.24,17.2,9.51,-3.85,1.03,0.12,13.7,6.64,-3.66,3.18,0.18,18.6,-7.1,9.21,-4.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3522','2006',10.3,4.59,80.8,2.21,0.68,44.1,21.6,-5.5,1.37,0.36,35.5,13.4,-4.47,0.9,0.23,33.3,10.3,-6.64,3,0.15,25.7,-2.85,13.7,-0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3522','2005',5.68,null,null,1.54,null,null,27.1,null,1.01,null,null,17.8,null,0.68,null,null,16.9,null,2.85,null,28.5,null,14.5,null);
