insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4960','25Q1',21.2,2.08,10.9,-0.3,-1.42,-127,-1.42,-7.28,-2.61,-1.74,-201,-12.3,-7.79,-2.32,-3.5,-297,-11,-17.2,-0.41,-0.75,-10.6,-15.6,-6.33,-9.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4960','2024',89.3,-3.1,-3.36,4.44,0.79,21.6,4.97,1.02,-5.69,-0.37,-6.93,-6.38,-0.61,-2.67,3.14,54.1,-2.99,3.3,-0.47,0.52,-2.95,2.81,-1.86,2.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4960','2023',92.4,-2.62,-2.76,3.65,-4.12,-53,3.95,-4.23,-5.33,-5.49,-3422,-5.77,-5.93,-5.81,-10.4,-226,-6.29,-11.2,-0.99,-1.68,-5.77,-10.1,-3.97,-6.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4960','2022',95,-16.3,-14.7,7.77,-1.32,-14.5,8.18,0.02,0.16,-1.82,-91.9,0.17,-1.61,4.62,-3.01,-39.4,4.86,-1.99,0.69,-0.46,4.31,-3.29,3,-2.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4960','2021',111,16.8,17.7,9.09,6.01,195,8.16,4.91,1.98,4.67,173,1.78,4.63,7.63,8.49,992,6.85,7.82,1.15,1.28,7.6,8.54,5.04,5.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4960','2020',94.6,-54.4,-36.5,3.08,-2.62,-46,3.25,-0.57,-2.7,1.81,40.1,-2.85,0.17,-0.86,6.03,87.6,-0.97,4.14,-0.13,0.9,-0.95,5.43,-0.64,3.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4960','2019',149,21.3,16.7,5.69,0.08,1.34,3.82,-0.58,-4.5,1.57,25.8,-3.02,1.73,-6.89,-0.33,-5.11,-5.1,3.1,-1.03,-0.05,-6.37,1.26,-3.67,0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4960','2018',128,28.9,29.2,5.62,13.1,175,4.4,12,-6.07,10.6,63.7,-4.75,12.2,-6.55,5.71,46.6,-8.21,7.48,-0.98,1.2,-7.63,4.16,-4.14,2.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4960','2017',98.8,-4.96,-4.78,-7.49,0.48,5.98,-7.58,0.1,-16.7,-0.65,-4.04,-16.9,-1.43,-12.3,2.58,17.4,-15.7,-1.39,-2.18,0.7,-11.8,-0.35,-7.04,0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4960','2016',104,-23.7,-18.6,-7.97,-25.9,-145,-7.68,-21.7,-16.1,-26.9,-248,-15.5,-24,-14.8,-25.3,-241,-14.3,-22.5,-2.88,-4.91,-11.4,-19.5,-7.75,-13.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4960','2015',127,-30.7,-19.4,17.9,-11.1,-38.3,14,-4.29,10.8,-11,-50.3,8.49,-5.29,10.5,-12,-53.4,8.21,-5.94,2.03,-2.33,8.03,-10.5,5.87,-7.37);
