insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5301','25Q1',0.52,-0.46,-46.7,0.45,-0.1,-17.8,86.4,30.3,-0.2,-0.09,-77.3,-38.2,-26.7,-0.17,-0.09,-118,-35.9,-26.3,-0.12,-0.06,-11.4,-6.01,-8.19,-4.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5301','2024',3.67,1.31,55.4,2.14,1.24,138,58.4,20.2,-0.84,-0.08,-10.9,-22.9,9.2,-0.61,0.22,26.1,-19.1,19.7,-0.44,0.17,-10.1,2.8,-7.61,2.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5301','2023',2.36,1.82,335,0.9,0.87,2381,38.2,31.5,-0.76,0,0.18,-32.1,108,-0.83,-0.12,-16.8,-38.8,86.5,-0.61,0.05,-12.9,-2.13,-10.2,-1.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5301','2022',0.54,-0.17,-23.9,0.04,-0.11,-76,6.69,-14.5,-0.76,0.66,46.5,-140,59.3,-0.71,1.47,67.5,-125,185,-0.66,1.43,-10.8,23.2,-8.35,12.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5301','2021',0.71,-0.61,-46.2,0.15,-0.1,-40.6,21.2,2,-1.42,1.56,52.3,-199,25.2,-2.18,1.17,34.9,-311,-58.1,-2.09,1.42,-34,5.11,-20.7,1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5301','2020',1.33,-14.6,-91.6,0.25,-8.69,-97.1,19.2,-37.1,-2.98,0.73,19.6,-225,-201,-3.35,0.96,22.3,-253,-225,-3.51,-0.32,-39.1,-1.95,-22.2,2.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5301','2019',15.9,2.51,18.7,8.94,2.46,38,56.3,7.85,-3.71,-3.28,-776,-23.3,-20.2,-4.31,-3.98,-1200,-27.5,-25.2,-3.19,-2.95,-37.1,-34.9,-24.8,-23.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5301','2018',13.4,7.15,115,6.48,4.03,165,48.4,9.16,-0.42,1.2,73.9,-3.16,22.9,-0.33,2.64,88.8,-2.31,45.1,-0.24,2.2,-2.19,18.7,-1.62,14.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5301','2017',6.24,-8.64,-58.1,2.45,-7.68,-75.8,39.2,-28.8,-1.62,0.23,12.3,-26,-13.6,-2.97,-1.28,-75.3,-47.4,-34.6,-2.44,-1,-20.9,-8.55,-15.8,-6.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5301','2016',14.9,-8.61,-36.7,10.1,-2.83,-21.8,68.1,12.9,-1.85,-2,-1371,-12.4,-13.1,-1.7,-2.27,-395,-12.8,-15.3,-1.44,-2.02,-12.3,-16.6,-9.33,-12.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5301','2015',23.5,4.56,24.1,13,-0.38,-2.81,55.2,-15.3,0.15,-0.62,-81,0.62,-3.44,0.58,-0.81,-58.4,2.53,-4.79,0.58,-1.15,4.24,-14.3,3.07,-9.39);
