insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4564','25Q1',3.08,1.28,70.8,-0.33,0.35,51,-10.9,27,-0.83,0.25,23.3,-27.1,33.2,-0.81,0.26,24.5,-26.2,33.1,-0.39,0.14,-7.68,2.38,-4.51,1.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4564','2024',11.4,-1.6,-12.3,-1.94,-0.92,-90.8,-16.9,-9.14,-3.49,-0.11,-3.24,-30.5,-4.58,-3.53,0.18,4.85,-30.8,-2.41,-1.74,0.13,-8.54,0.09,-4.79,0);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4564','2023',13,-5.87,-31,-1.02,-3.44,-142,-7.79,-20.6,-3.38,-3.97,-673,-25.9,-29,-3.71,-4.27,-765,-28.4,-31.4,-1.87,-2.18,-8.62,-9.9,-4.79,-5.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4564','2022',18.9,-5.89,-23.8,2.43,-4.04,-62.5,12.8,-13.3,0.59,-3.97,-87.1,3.11,-15.3,0.56,-2.64,-82.6,2.95,-9.94,0.31,-1.44,1.27,-5.94,0.7,-3.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4564','2021',24.8,4.19,20.3,6.47,0.85,15.2,26.1,-1.16,4.56,0.56,14.1,18.4,-1,3.2,0.22,7.31,12.9,-1.56,1.75,0.1,7.21,0.47,4,0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4564','2020',20.6,-6.29,-23.4,5.62,-3.21,-36.3,27.2,-5.55,3.99,-2.56,-39.1,19.4,-5,2.98,-1.92,-39.1,14.5,-3.75,1.65,-1.15,6.74,-5.29,3.74,-2.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4564','2019',26.9,0.48,1.81,8.83,0.33,3.88,32.8,0.65,6.56,0.11,1.75,24.4,-0.01,4.9,-0.15,-3.02,18.2,-0.9,2.8,-0.44,12,-2.37,6.55,-1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4564','2018',26.4,6.05,29.7,8.5,3.25,62.1,32.1,6.42,6.45,3.16,96.1,24.4,8.26,5.05,2.7,115,19.1,7.58,3.24,1.73,14.4,7.25,7.77,3.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4564','2017',20.4,0.75,3.8,5.24,-0.52,-8.95,25.7,-3.6,3.29,-0.74,-18.3,16.1,-4.36,2.35,-0.62,-20.9,11.5,-3.59,1.51,-0.6,7.16,-3.03,3.97,-1.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4564','2016',19.6,4.47,29.5,5.76,1.86,47.8,29.3,3.63,4.02,2.35,141,20.5,9.46,2.97,1.07,56.3,15.1,2.59,2.11,0.71,10.2,2.53,5.41,1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4564','2015',15.2,3.32,28.1,3.9,0.99,34,25.7,1.14,1.67,0.6,56,11,1.97,1.9,1.2,170,12.5,6.58,1.4,0.88,7.66,4.7,3.95,2.35);
