insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6121','25Q1',184,7.95,4.52,29.1,6.38,28.1,15.8,2.91,17.4,5.18,42.6,9.45,2.52,14.3,3.74,35.3,9.83,2.63,7.74,2.02,16.6,3.89,9.29,2.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6121','2024',800,-47.7,-5.63,113,-3.32,-2.84,14.2,0.41,64.2,-5.18,-7.47,8.02,-0.16,53.4,-3.31,-5.84,7.9,0.16,28.88,-1.79,15.2,-1.47,8.17,-0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6121','2023',848,-108,-11.3,117,-36.6,-23.9,13.8,-2.27,69.4,-35.7,-34,8.18,-2.81,56.7,-15.6,-21.6,7.74,-1.35,30.67,-8.45,16.6,-6.04,8.67,-2.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6121','2022',956,0.51,0.05,153,17.1,12.6,16,1.78,105,12.3,13.2,11,1.28,72.4,8.55,13.4,9.09,1.38,39.12,4.62,22.7,0.11,11.6,1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6121','2021',956,101,11.8,136,36.1,36.1,14.2,2.55,92.9,26.3,39.5,9.72,1.93,63.8,13.3,26.4,7.71,1.53,34.5,7.2,22.6,2.04,10.5,1.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6121','2020',855,117,15.9,100,24.8,32.9,11.7,1.49,66.6,24.3,57.3,7.79,2.05,50.5,12.3,32,6.18,0.96,27.3,6.62,20.5,3.95,9.18,1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6121','2019',737,92.8,14.4,75.3,8.41,12.6,10.2,-0.17,42.3,2.69,6.79,5.74,-0.41,38.2,6.16,19.2,5.22,0.07,20.68,3.33,16.6,1.36,7.82,0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6121','2018',645,61.7,10.6,66.9,15.6,30.4,10.4,1.58,39.6,13.5,51.6,6.15,1.66,32.1,5.9,22.5,5.14,0.6,17.35,7.17,15.2,2.71,7.07,1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6121','2017',583,1.61,0.28,51.3,-7.27,-12.4,8.8,-1.27,26.1,-6.22,-19.2,4.49,-1.08,26.2,-1.83,-6.52,4.54,-0.28,10.18,1.09,12.5,-0.63,5.91,-0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6121','2016',581,-61.2,-9.52,58.5,-8.16,-12.2,10.1,-0.31,32.4,-5.68,-14.9,5.57,-0.35,28,-3.11,-9.99,4.82,-0.18,9.09,-1.01,13.1,-2.2,6.38,-0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6121','2015',642,42.2,7.03,66.7,-1.09,-1.61,10.4,-0.91,38,-0.83,-2.13,5.92,-0.55,31.1,-2.73,-8.06,5,-0.71,10.1,-0.88,15.3,-2.08,7.18,-0.77);
