insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6598','25Q1',1.2,0.38,47.2,0.81,0.29,55.1,67.3,3.43,-0.43,0.26,38.1,-35.7,49.2,-0.36,0.27,43.4,-29.8,47.7,-0.35,0.42,-16.5,23,-11.9,13.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6598','2024',3.43,-0.52,-13.2,2.04,-0.65,-24.1,59.5,-8.54,-2.78,-0.91,-48.9,-81,-33.8,-2.61,-0.97,-58.8,-76,-34.5,-2.88,-0.87,-33.9,-11.6,-23.6,-8.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6598','2023',3.95,0.05,1.25,2.69,0.35,14.8,68,8.01,-1.87,0.06,3.06,-47.2,2.1,-1.64,0.21,11.1,-41.6,5.78,-2.01,0.25,-22.2,-0.74,-14.9,1.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6598','2022',3.9,0.7,22,2.34,0.45,23.7,60,0.81,-1.93,-0.28,-16.8,-49.3,2.2,-1.85,-0.2,-11.8,-47.3,4.3,-2.26,-0.24,-21.5,-4.89,-16.6,-1.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6598','2021',3.2,0.21,7.01,1.89,-0.04,-2.15,59.2,-5.54,-1.65,-0.31,-23.5,-51.6,-6.9,-1.65,-0.62,-59.6,-51.6,-17,-2.02,-0.69,-16.6,-3.81,-14.7,-4.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6598','2020',2.99,1.94,186,1.94,1.41,265,64.7,14.1,-1.34,1.42,51.5,-44.7,218,-1.03,1.77,63,-34.6,233,-1.33,3.03,-12.8,45.3,-10.6,34.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6598','2019',1.05,0.68,184,0.53,0.36,217,50.6,5.25,-2.75,-0.07,-2.69,-263,463,-2.8,-0.12,-4.39,-268,460,-4.36,0.7,-58.1,17.5,-45.4,17.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6598','2018',0.37,0.1,37.9,0.17,0.08,87.7,45.3,12,-2.68,-0.04,-1.53,-726,260,-2.68,-0.05,-1.84,-727,258,-5.06,0.6,-75.7,-0.82,-63.1,1.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6598','2017',0.27,0.15,128,0.09,0.04,82.1,33.3,-8.31,-2.64,-0.69,-35.6,-986,668,-2.63,-1.28,-93.9,-985,573,-5.66,-1.41,-74.8,10.9,-64.6,11.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6598','2016',0.12,0.12,null,0.05,0.05,null,41.6,null,-1.95,-1.95,null,-1654,null,-1.36,-1.36,null,-1558,null,-4.25,-4.25,-85.7,-85.7,-76.5,-76.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6598','2015',0,-0.15,-100,0,-0.03,-100,null,null,0,1.63,100,null,null,0,0.71,100,null,null,0,3.05,0,29.3,0,25.9);
