insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1220','25Q1',7.63,0.01,0.13,0.48,-0.93,-65.8,6.34,-12.2,-0.21,-0.88,-131,-2.74,-11.6,-0.18,-0.7,-136,-1.65,-9.27,-0.1,-0.39,-1.89,-11,-1.48,-8.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1220','2024',34.8,1.86,5.65,5.58,1.2,27.3,16,2.73,2.52,0.9,55.2,7.25,2.31,2.07,0.74,55.6,6.77,1.98,1.18,0.42,9.07,2.71,7.07,2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1220','2023',32.9,-2.44,-6.89,4.38,1.29,41.8,13.3,4.57,1.63,1,161,4.93,3.17,1.33,0.87,190,4.79,2.77,0.76,0.5,6.35,3.5,4.93,2.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1220','2022',35.4,3.18,9.88,3.09,-1.58,-33.9,8.73,-5.78,0.62,-1.63,-72.4,1.76,-5.25,0.46,-1.32,-74.2,2.02,-4.44,0.26,-0.74,2.85,-5.25,2.21,-4.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1220','2021',32.2,4.44,16,4.67,0.2,4.51,14.5,-1.6,2.26,0.07,3.32,7.01,-0.86,1.78,-0.03,-1.61,6.47,-0.37,1,-0.02,8.1,0.55,6.51,0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1220','2020',27.8,-2.07,-6.95,4.47,0.28,6.75,16.1,2.07,2.18,0.36,20,7.87,1.77,1.81,0.55,43.8,6.84,2.14,1.02,0.31,7.55,1.83,6.07,1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1220','2019',29.8,2.35,8.56,4.19,0.81,24.1,14,1.76,1.82,0.72,64.9,6.1,2.08,1.26,0.32,34.6,4.7,0.59,0.71,0.18,5.72,1.03,4.48,0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1220','2018',27.5,3.81,16.1,3.37,0.62,22.7,12.3,0.66,1.1,0.36,48.5,4.02,0.88,0.93,0.16,20.8,4.1,0.55,0.53,0.09,4.69,1.18,3.68,0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1220','2017',23.7,-4.97,-17.4,2.75,-1.21,-30.6,11.6,-2.21,0.74,-0.82,-52.5,3.14,-2.33,0.77,-0.87,-53.1,3.56,-3.02,0.44,-0.49,3.52,-4.48,2.79,-3.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1220','2016',28.6,-4.12,-12.6,3.96,0.49,14,13.8,3.23,1.57,0.45,39.7,5.47,2.05,1.65,0.45,38,6.57,3.3,0.93,0.26,8,3.26,6.16,2.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1220','2015',32.8,-4.94,-13.1,3.47,0.87,33.2,10.6,3.68,1.12,0.83,279,3.42,2.64,1.19,0.66,123,3.27,2.16,0.67,0.37,4.74,2.86,3.37,2.05);
