insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3607','25Q1',6.44,0.57,9.67,0.36,0.32,807,5.58,4.91,-0.6,0.2,24.7,-9.28,4.23,-0.42,0.06,11.8,-6.48,1.56,-0.34,0.05,-9.38,0.86,-5.03,1.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3607','2024',31.4,4.99,18.9,2.97,0.68,30,9.46,0.8,-0.64,0.73,53.5,-2.03,3.15,0.2,0.65,146,0.68,2.22,0.17,0.53,1.16,3.24,0.67,1.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3607','2023',26.4,-2.2,-7.72,2.28,2.33,5028,8.66,8.82,-1.37,3.02,68.9,-5.18,10.2,-0.44,2.27,83.7,-1.54,7.52,-0.36,1.87,-2.08,9.68,-1.26,5.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3607','2022',28.6,-9.83,-25.6,-0.05,-0.14,-152,-0.16,-0.39,-4.39,0.27,5.81,-15.4,-3.23,-2.71,-0.01,-0.36,-9.06,-1.4,-2.23,-0.01,-11.8,-0.21,-7.09,-0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3607','2021',38.4,5.18,15.6,0.09,-0.02,-17.4,0.23,-0.09,-4.66,-0.07,-1.48,-12.1,1.69,-2.7,1.33,33,-7.66,5.12,-2.22,1.1,-11.5,2.69,-6.96,1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3607','2020',33.2,-9.91,-23,0.11,0.65,120,0.33,1.58,-4.59,3.06,40,-13.8,3.91,-4.04,1.63,28.8,-12.8,0.93,-3.32,1.34,-14.2,1.73,-8.9,0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3607','2019',43.1,-11.9,-21.6,-0.54,-0.38,-237,-1.25,-0.96,-7.65,-1.03,-15.5,-17.7,-5.69,-5.67,2.71,32.4,-13.7,2.48,-4.66,2.23,-16,2.87,-9.89,0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3607','2018',55,0.13,0.24,-0.16,-3.35,-105,-0.29,-6.11,-6.62,-2.44,-58.5,-12,-4.43,-8.38,-4.42,-112,-16.2,-8.32,-6.89,-3.64,-18.8,-11.2,-10.9,-6.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3607','2017',54.9,-6.58,-10.7,3.19,-1.45,-31.2,5.81,-1.73,-4.18,-1.31,-45.5,-7.61,-2.94,-3.96,-0.79,-25.1,-7.87,-2.32,-3.25,-0.72,-7.61,-2.53,-4.32,-1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3607','2016',61.4,-37.4,-37.9,4.64,-13.7,-74.7,7.55,-11,-2.87,-13.5,-127,-4.67,-15.4,-3.16,-9.81,-148,-5.55,-12.6,-2.53,-7.95,-5.08,-14.5,-3.07,-8.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3607','2015',98.9,3.44,3.6,18.3,0.61,3.45,18.6,-0.03,10.6,0.52,5.2,10.7,0.16,6.64,-0.54,-7.57,7.01,-0.73,5.42,-0.63,9.43,-1.01,5.7,-0.51);
