insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6179','25Q1',9.65,3,45.1,1.05,0.17,19.8,10.9,-2.32,0.48,0.18,58.6,5.01,0.43,0.09,-0.06,-38.2,0.34,-1.96,0.08,-0.06,0.49,-2.2,0.15,-0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6179','2024',41.6,8.28,24.9,3.35,-0.54,-13.8,8.07,-3.62,1.32,-0.57,-30.2,3.18,-2.51,0.05,-0.4,-88.5,-0.36,-2.01,0.05,-0.45,-0.62,-3.57,-0.21,-1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6179','2023',33.3,6.92,26.2,3.89,3.28,536,11.7,9.37,1.89,3.31,233,5.69,11.1,0.46,1.24,158,1.65,5.28,0.5,1.4,2.95,8.63,1.08,3.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6179','2022',26.4,-4.24,-13.9,0.61,-3.48,-85.1,2.32,-11.1,-1.42,-3.39,-172,-5.39,-11.8,-0.78,-2.22,-154,-3.63,-8.33,-0.9,-2.74,-5.68,-14.6,-2.16,-5.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6179','2021',30.6,-2.22,-6.78,4.1,-0.48,-10.6,13.4,-0.57,1.97,-0.79,-28.6,6.45,-1.97,1.44,-0.31,-17.7,4.7,-0.63,1.84,-0.52,8.96,-3.82,3.57,-1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6179','2020',32.8,12.7,63.4,4.58,1.89,70.1,14,0.55,2.76,1.57,132,8.42,2.48,1.75,1,133,5.33,1.6,2.36,1.35,12.8,7.25,4.83,2.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6179','2019',20.1,0.52,2.68,2.69,0.18,7.16,13.4,0.56,1.19,0.21,21.5,5.94,0.92,0.75,-0.08,-9.4,3.73,-0.49,1.01,-0.11,5.53,-0.4,2.51,-0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6179','2018',19.6,-2.79,-12.5,2.51,-0.48,-16,12.8,-0.54,0.98,-0.77,-44,5.02,-2.83,0.83,-0.45,-35.2,4.21,-1.49,1.12,-1.01,5.93,-5.92,3.34,-3.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6179','2017',22.4,-1.38,-5.81,2.99,-0.39,-11.6,13.4,-0.87,1.75,-0.4,-18.6,7.85,-1.24,1.28,-0.4,-23.7,5.7,-1.35,2.13,-1.21,11.9,-11.7,6.69,-6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6179','2016',23.7,9.79,70.2,3.38,1.03,43.8,14.3,-2.62,2.16,0.67,45.2,9.09,-1.56,1.67,0.17,11.3,7.05,-3.73,3.34,0.34,23.6,-0.61,12.7,-2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6179','2015',13.9,7.63,121,2.35,1.47,168,16.9,2.95,1.48,1.22,462,10.6,6.46,1.5,1.05,232,10.8,3.61,3,1.85,24.2,11.7,14.8,6.94);
