insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8367','25Q1',7.86,1.61,25.8,2.57,0.77,42.8,32.8,3.91,1.71,0.66,63.2,21.8,4.99,0.88,0.31,54.9,15.1,3.4,0.95,0.3,10.2,3.25,2.81,0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8367','2024',29,5.76,24.8,9.66,2.69,38.7,33.3,3.32,6.36,2.55,66.8,21.9,5.52,3.17,0.32,11.3,15,0.28,3.59,0.34,9.97,1.5,2.71,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8367','2023',23.2,-0.19,-0.79,6.96,-0.53,-7.03,30,-2.01,3.81,-0.76,-16.7,16.4,-3.14,2.85,0.25,9.82,14.7,4.3,3.25,0.27,8.47,1.78,2.59,0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8367','2022',23.4,-1.09,-4.47,7.49,-0.8,-9.61,32,-1.82,4.58,-0.69,-13.2,19.6,-1.96,2.6,-3.17,-55,10.4,-19.5,2.98,-4.12,6.69,-17.9,2.32,-6.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8367','2021',24.5,5.45,28.6,8.29,2.53,44,33.8,3.61,5.27,2.24,74,21.5,5.61,5.76,3.54,160,30,16.1,7.1,4.37,24.6,14.1,8.57,4.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8367','2020',19,0.69,3.76,5.75,-0.31,-5.1,30.2,-2.82,3.03,0.13,4.35,15.9,0.09,2.22,0.66,42.5,13.9,2.82,2.73,0.81,10.4,1.8,3.64,0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8367','2019',18.3,1.85,11.2,6.06,1.22,25.1,33.1,3.67,2.9,0.75,34.9,15.8,2.78,1.56,0.08,5.07,11,0.07,1.92,-0.04,8.62,0.06,3.31,-0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8367','2018',16.5,0.99,6.36,4.85,0.04,0.77,29.4,-1.63,2.15,-0.02,-0.91,13,-0.96,1.48,0.12,8.48,11,0.2,1.96,0.1,8.56,0.22,3.65,0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8367','2017',15.5,0.31,2.02,4.81,-0.44,-8.32,31,-3.5,2.17,-0.32,-13,14,-2.41,1.37,-0.35,-20.6,10.8,-1.73,1.86,-0.54,8.34,-1.89,3.43,-0.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8367','2016',15.2,-0.1,-0.64,5.25,-0.16,-2.97,34.5,-0.83,2.49,-0.29,-10.5,16.4,-1.8,1.72,-0.15,-7.8,12.5,-1.33,2.4,-0.5,10.2,-2.87,4.15,-1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8367','2015',15.3,2.36,18.3,5.41,1.67,44.9,35.3,6.49,2.79,1.41,102,18.2,7.54,1.87,1.14,156,13.8,7.5,2.9,1.77,13.1,7.89,5.33,3.05);
