insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','25Q1',0.99,-0.17,-14.6,0.63,-0.17,-21,62.9,-5.12,0.1,-0.21,-67.9,9.76,-16.2,0.16,-0.18,-52.6,14.3,-13.6,0.19,-0.21,3.89,-5.06,3.29,-4.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2024',3.85,0.67,21.2,2.38,0.27,12.8,61.8,-4.6,0.41,0.34,481,10.5,8.35,0.57,0.24,73.5,12.4,5.34,0.66,0.28,3.26,1.74,2.84,1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2023',3.18,-0.51,-13.7,2.11,-0.46,-17.7,66.4,-3.25,0.07,-0.55,-88.7,2.2,-14.6,0.33,-0.24,-42.1,7.05,-5.82,0.38,-0.28,1.52,-1.62,1.34,-1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2022',3.69,-0.59,-13.9,2.57,-0.43,-14.2,69.7,-0.29,0.62,-0.63,-50.4,16.8,-12.4,0.57,-0.56,-49.6,12.9,-12.7,0.66,-0.65,3.14,-4.15,2.8,-3.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2021',4.28,1.03,31.6,2.99,0.84,39,69.9,3.71,1.25,0.54,76.1,29.2,7.38,1.13,0.52,85.8,25.6,7.1,1.31,0.62,7.29,3.18,6.62,2.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2020',3.25,-0.21,-6.08,2.15,-0.14,-6.23,66.2,-0.11,0.71,-0.07,-8.51,21.8,-0.58,0.61,0.03,5.98,18.5,1.99,0.69,0.04,4.11,0.31,3.78,0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2019',3.46,-0.6,-14.8,2.3,-0.48,-17.2,66.3,-1.93,0.78,-0.45,-36.5,22.4,-7.64,0.57,-1.01,-63.6,16.5,-22.2,0.65,-1.13,3.8,-6.94,3.54,-6.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2018',4.07,0.26,6.8,2.78,0.13,4.89,68.3,-1.24,1.22,0.13,12.1,30.1,1.41,1.58,1.12,247,38.8,27,1.78,1.27,10.7,7.35,9.98,6.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2017',3.81,-1.6,-29.6,2.65,-0.45,-14.7,69.5,12.2,1.09,1.27,702,28.7,32,0.46,2.82,119,11.8,55.4,0.51,3.16,3.39,20.4,3.1,18.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2016',5.41,0.06,1.13,3.1,0.37,13.5,57.3,6.23,-0.18,0.28,60.6,-3.35,5.25,-2.36,-1.38,-141,-43.6,-25.3,-2.65,-1.55,-17,-10.6,-15.5,-9.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2015',5.35,-0.3,-5.28,2.73,0.2,7.87,51.1,6.23,-0.46,0.98,68.2,-8.6,17,-0.98,2.88,74.6,-18.3,50.1,-1.1,4.72,-6.33,25.4,-5.81,19);
