insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3221','25Q1',5.5,0.19,3.65,1.16,-0.24,-16.9,21.1,-5.23,0.19,-0.15,-44.2,3.51,-3.01,0.16,-0.29,-65,1.46,-6.22,0.15,-0.28,1.47,-5.91,1.08,-4.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3221','2024',21.8,0.45,2.09,4.73,-0.57,-10.7,21.7,-3.1,0.61,0.48,396,2.78,2.21,1.01,1.15,844,3.51,5.7,0.98,1.11,3.51,5.54,2.52,3.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3221','2023',21.3,-12.2,-36.4,5.29,-3.99,-43,24.8,-2.85,0.12,-4.66,-97.5,0.57,-13.7,-0.14,-3.39,-104,-2.19,-12.2,-0.13,-3.31,-2.03,-16,-1.39,-10.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3221','2022',33.6,4.27,14.6,9.28,2.04,28.2,27.6,2.94,4.78,2.49,109,14.2,6.42,3.25,-2.13,-39.6,10,-7.33,3.18,-2.1,14,-10.3,9.19,-6.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3221','2021',29.3,7.94,37.2,7.24,3.94,119,24.7,9.25,2.29,2.16,1693,7.82,7.22,5.38,6.07,875,17.4,20.6,5.28,5.96,24.3,28.1,16,18.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3221','2020',21.4,1.1,5.44,3.3,-0.23,-6.39,15.5,-1.95,0.13,-0.46,-78.4,0.6,-2.33,-0.69,-0.35,-101,-3.17,-1.47,-0.68,-0.34,-3.83,-1.89,-2.54,-1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3221','2019',20.3,1.75,9.45,3.53,-0.09,-2.57,17.4,-2.15,0.59,-0.12,-17.4,2.92,-0.95,-0.35,-0.68,-204,-1.71,-3.49,-0.34,-0.68,-1.94,-3.8,-1.29,-2.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3221','2018',18.5,0.08,0.43,3.62,0.18,5.28,19.6,0.9,0.72,-0.13,-15.7,3.87,-0.74,0.33,-0.01,-4.09,1.79,-0.08,0.34,-0.02,1.87,-0.11,1.29,-0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3221','2017',18.4,-0.96,-4.94,3.44,-0.04,-1.25,18.7,0.7,0.85,0,-0.16,4.61,0.22,0.34,-0.7,-67.1,1.86,-3.53,0.36,-0.85,1.98,-4.29,1.44,-3.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3221','2016',19.4,1.9,10.9,3.48,0.23,7.08,18,-0.63,0.85,-0.05,-5.24,4.39,-0.75,1.05,-0.02,-2.12,5.39,-0.7,1.21,-0.04,6.27,-0.41,4.57,-0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3221','2015',17.5,0,0.02,3.25,-0.09,-2.66,18.6,-0.51,0.9,-0.13,-13,5.14,-0.77,1.07,-0.27,-19.9,6.09,-1.55,1.25,-0.33,6.69,-1.89,4.73,-1.38);
