insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4105','25Q1',14.6,1.85,14.5,8.84,1.13,14.6,60.6,0.03,4.12,1.02,33,28.3,3.92,3.91,1.1,39.3,28,4.83,1.57,0.44,22.7,4,15,3.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4105','2024',58.9,3.88,7.05,34.2,1.34,4.08,58,-1.65,13.9,0.21,1.56,23.6,-1.28,14.5,3.21,28.5,25.8,5.46,5.83,1.29,21.7,4.12,14.7,3.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4105','2023',55.1,4.44,8.77,32.8,2.61,8.64,59.6,-0.07,13.7,1.44,11.8,24.9,0.67,11.3,0.34,3.12,20.3,-1.48,4.54,0.14,17.6,-0.82,11.5,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4105','2022',50.6,5.26,11.6,30.2,2.55,9.2,59.7,-1.31,12.3,0.87,7.65,24.3,-0.89,10.9,2.62,31.6,21.8,3.66,4.4,1.05,18.4,4.5,11.7,2.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4105','2021',45.4,3.14,7.43,27.7,1.6,6.12,61,-0.76,11.4,1.83,19.1,25.1,2.47,8.32,-0.92,-9.99,18.1,-5.05,3.35,-0.37,13.9,-2.09,8.82,-1.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4105','2020',42.2,-2.44,-5.47,26.1,-2.95,-10.2,61.8,-3.23,9.57,-2.71,-22.1,22.7,-4.83,9.24,0.24,2.68,23.2,2.86,3.72,0.1,16,1.53,10.3,0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4105','2019',44.7,4.3,10.7,29,2.39,8.98,65,-1,12.3,1.69,15.9,27.5,1.25,9,-5.61,-38.4,20.3,-15.9,3.62,-2.26,14.5,-8.94,9.76,-6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4105','2018',40.4,-0.43,-1.04,26.6,-0.06,-0.21,66,0.55,10.6,-1.97,-15.7,26.3,-4.56,14.6,1.17,8.67,36.2,2.68,5.88,0.47,23.4,0.81,15.8,1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4105','2017',40.8,3.18,8.46,26.7,1.1,4.28,65.4,-2.62,12.6,0.77,6.55,30.8,-0.55,13.4,1.51,12.7,33.5,0.18,5.41,0.61,22.6,1.14,14.6,0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4105','2016',37.6,5.65,17.7,25.6,3.76,17.2,68.1,-0.27,11.8,3.9,49.4,31.4,6.65,11.9,-0.18,-1.46,33.4,-5.65,4.8,-0.07,21.4,-2.7,13.9,-1.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4105','2015',32,2.15,7.23,21.8,2.84,15,68.3,4.6,7.9,4.52,134,24.7,13.4,12.1,4.31,55.3,39,11.8,4.87,1.73,24.1,6.02,15.4,4.04);
