insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','25Q1',66.2,16.9,34.3,11.3,3.92,53.3,17,2.11,5.28,2.22,72.9,7.97,1.78,3.6,1.11,44.3,5.94,0.56,0.73,0.23,13.7,3.99,5.17,0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2024',215,46.6,27.6,33.9,8.8,35.1,15.7,0.87,12.8,3.47,37.3,5.94,0.42,10.1,2.57,34.2,4.99,0.24,2.02,0.52,9.58,2.18,3.94,0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2023',169,-15.1,-8.23,25.1,2.6,11.6,14.9,2.64,9.31,3.49,60,5.52,2.35,7.51,0.63,9.11,4.75,0.93,1.5,0.12,7.39,0.79,3.3,0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2022',184,-42.3,-18.7,22.5,-1.07,-4.54,12.2,1.82,5.82,-0.05,-0.79,3.17,0.57,6.88,1.45,26.8,3.82,1.53,1.38,0.3,6.6,1.59,2.78,0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2021',226,32.8,17,23.5,0.52,2.28,10.4,-1.5,5.87,-2.33,-28.4,2.6,-1.65,5.43,-1.67,-23.5,2.29,-1.45,1.08,-0.33,5.01,-2.32,1.85,-0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2020',193,-8.13,-4.04,23,-4.4,-16.1,11.9,-1.7,8.2,-0.46,-5.33,4.24,-0.06,7.09,0.54,8.16,3.74,0.53,1.41,0.11,7.33,0.58,2.58,0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2019',201,-23.5,-10.4,27.4,-8.16,-22.9,13.6,-2.21,8.66,-7.82,-47.5,4.3,-3.03,6.56,-4.45,-40.4,3.21,-1.91,1.3,-0.9,6.75,-5.29,2.43,-2.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2018',225,26.5,13.4,35.6,5.58,18.6,15.8,0.7,16.5,2.28,16,7.33,0.17,11,0.8,7.86,5.12,-0.13,2.2,0.1,12,1.02,4.55,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2017',198,21.5,12.2,30,-6.77,-18.4,15.1,-5.67,14.2,-5.63,-28.4,7.17,-4.06,10.2,-3.03,-22.9,5.25,-2.64,2.1,-0.7,11,-3.33,4.56,-1.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2016',177,20.4,13.1,36.7,10.1,37.7,20.8,3.71,19.8,8.5,74.9,11.2,3.97,13.2,4.55,52.3,7.89,2.01,2.8,0.94,14.4,5.28,6.49,2.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4532','2015',156,-25,-13.8,26.7,-4.85,-15.4,17.1,-0.32,11.3,-4.65,-29.1,7.26,-1.57,8.69,-2.1,-19.4,5.88,-0.81,1.86,-0.44,9.08,-3.5,4.3,-1.59);
