insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','25Q1',5.72,0.79,16.1,4.88,0.65,15.5,85.3,-0.47,0.67,0.33,95.5,11.8,4.78,1.02,0.03,2.76,17.9,-2.33,1.29,0.03,8.51,-0.24,6.6,-0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2024',20.7,2.03,10.9,17.8,1.8,11.3,85.9,0.3,1.76,0.25,17,8.49,0.44,3.15,0.93,41.7,15.2,3.3,3.98,1.17,6.86,1.98,5.32,1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2023',18.7,1.74,10.3,16,1.33,9.11,85.6,-0.91,1.5,-0.47,-23.9,8.05,-3.61,2.22,0.38,20.9,11.9,1.05,2.81,0.47,4.88,-0.11,3.84,0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2022',16.9,1.14,7.24,14.6,1.41,10.6,86.5,2.65,1.97,0,0.18,11.7,-0.82,1.84,7.46,133,10.9,46.5,2.34,9.55,4.99,22.2,3.75,16.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2021',15.8,-0.64,-3.88,13.2,-0.36,-2.66,83.8,1.05,1.97,-0.41,-17.1,12.5,-1.99,-5.63,-7.51,-399,-35.7,-47.2,-7.21,-9.47,-17.3,-22,-12.4,-15.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2020',16.4,1.86,12.8,13.6,0.91,7.2,82.8,-4.32,2.37,-0.21,-8.17,14.5,-3.3,1.88,-1.92,-50.4,11.5,-14.6,2.26,-2.27,4.71,-4.76,3.55,-3.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2019',14.5,-1.35,-8.49,12.7,-1.38,-9.82,87.1,-1.28,2.59,-1.65,-38.9,17.8,-8.86,3.8,0.51,15.5,26.1,5.43,4.53,0.65,9.47,0.91,7.11,0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2018',15.9,-1.15,-6.73,14,-1.01,-6.72,88.4,0.01,4.23,-1.65,-28.1,26.6,-7.91,3.29,0.87,36.1,20.7,6.51,3.88,1.16,8.56,2.55,6.37,1.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2017',17,-1.92,-10.1,15.1,-1.35,-8.23,88.4,1.81,5.89,-1.48,-20.1,34.6,-4.3,2.42,-0.62,-20.4,14.2,-1.83,2.72,-0.43,6.01,-0.93,4.48,-0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2016',19,-0.8,-4.07,16.4,-0.44,-2.62,86.5,1.29,7.37,1.05,16.7,38.9,6.92,3.03,-2.53,-45.5,16,-12.2,3.15,-2.45,6.94,-4.91,5.18,-3.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2015',19.8,-2.46,-11.1,16.8,-2.27,-11.9,85.3,-0.78,6.31,-0.45,-6.61,31.9,1.53,5.57,-1.5,-21.3,28.2,-3.65,5.6,-1.46,11.9,-2.79,8.92,-2.16);
