insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','25Q1',102,-5.13,-4.78,10.5,-0.99,-8.55,10.3,-0.43,0.42,-1.36,-76.5,0.41,-1.25,-1.37,-1.44,-2228,-1.38,-1.43,-0.1,-0.1,-2.64,-2.74,-0.81,-0.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2024',478,10.9,2.33,46.6,1.17,2.57,9.76,0.02,1.97,1.66,537,0.41,0.35,-3.74,6.48,63.4,-0.79,1.42,-0.28,0.49,-1.73,2.73,-0.55,0.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2023',467,-62.6,-11.8,45.5,1.6,3.65,9.74,1.45,0.31,4.44,107,0.07,0.85,-10.2,-1.12,-12.3,-2.21,-0.47,-0.77,-0.06,-4.46,-0.87,-1.45,-0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2022',530,-36.4,-6.43,43.9,-49.1,-52.8,8.28,-8.14,-4.13,-45.7,-110,-0.78,-8.12,-9.1,-32.6,-139,-1.74,-5.9,-0.71,-2.55,-3.59,-12.5,-1.23,-4.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2021',566,150,36.1,93,27.8,42.6,16.4,0.75,41.6,18.5,80.6,7.34,1.81,23.5,14.1,149,4.16,1.93,1.84,1.07,8.91,5.01,3.1,1.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2020',416,-61.1,-12.8,65.2,-0.3,-0.46,15.7,1.95,23,5.18,29,5.53,1.79,9.46,4.12,77.2,2.23,1.18,0.77,0.32,3.91,1.63,1.3,0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2019',477,-46,-8.79,65.5,-6.96,-9.6,13.7,-0.12,17.8,-8.78,-33,3.74,-1.35,5.34,-4.01,-42.9,1.05,-0.69,0.45,-0.37,2.28,-1.36,0.71,-0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2018',523,56,12,72.5,-23.6,-24.6,13.9,-6.72,26.6,-26.5,-49.9,5.09,-6.28,9.35,-29.5,-75.9,1.74,-6.72,0.82,-2.68,3.64,-13.2,1.24,-4.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2017',467,142,43.7,96.1,32.3,50.6,20.6,0.95,53.1,23.7,80.5,11.4,2.32,38.8,14.8,61.3,8.46,0.73,3.5,0.71,16.8,2.24,5.99,1.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2016',325,56.9,21.2,63.8,14,28.1,19.6,1.06,29.4,8.65,41.7,9.05,1.31,24.1,14.7,157,7.73,4.19,2.79,1.67,14.6,8.57,4.85,2.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2015',268,-6.61,-2.41,49.8,-3.08,-5.83,18.6,-0.68,20.8,0.43,2.1,7.74,0.34,9.35,0.62,7.08,3.54,0.35,1.12,0.03,6.02,0.3,2.01,0.07);
