insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5364','25Q1',0.7,-0.13,-15.7,-0.01,0.11,95.1,-0.83,13.4,-0.24,0.02,8.73,-34,-2.58,-0.2,-0.01,-2.94,-32.4,1.37,-0.32,0.13,-11.3,15,-6.77,4.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5364','2024',4.21,-0.55,-11.6,-0.06,-0.04,-192,-1.47,-1.02,-0.78,-0.22,-39.8,-18.5,-6.79,-0.76,-0.25,-49.5,-27.2,-13.1,-1.41,0.36,-21.7,0.54,-9.72,-2.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5364','2023',4.77,0.77,19.3,-0.02,-0.28,-108,-0.44,-6.82,-0.56,-0.36,-178,-11.7,-6.68,-0.51,-0.17,-51.2,-14,-3.76,-1.77,-0.6,-22.3,-10.7,-6.83,-3.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5364','2022',4,0.66,19.6,0.25,0.53,191,6.37,14.7,-0.2,0.54,73,-5.01,17.2,-0.34,0.34,50.5,-10.3,13.3,-1.17,1.32,-11.6,12.3,-3.79,2.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5364','2021',3.34,-1.35,-28.8,-0.28,-0.8,-154,-8.37,-19.4,-0.74,-0.71,-2149,-22.2,-21.5,-0.68,-0.37,-119,-23.6,-19.2,-2.49,-0.38,-23.9,-16.1,-6.33,-4.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5364','2020',4.69,-0.55,-10.5,0.52,0.03,6.8,11,1.77,-0.03,0.03,44.3,-0.7,0.43,-0.31,-0.03,-11.3,-4.35,0.71,-2.11,-0.13,-7.73,2.92,-1.54,0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5364','2019',5.24,0.23,4.62,0.48,0.25,106,9.2,4.52,-0.06,0.25,80.9,-1.13,5.05,-0.28,0.07,19.1,-5.06,2.72,-1.98,0.47,-10.7,3,-2.28,1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5364','2018',5.01,0.46,10,0.23,-0.15,-39.1,4.68,-3.78,-0.31,-0.16,-110,-6.18,-2.94,-0.34,-0.11,-46.8,-7.79,-2.61,-2.45,-0.78,-13.7,-6.63,-3.9,-1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5364','2017',4.55,-0.12,-2.63,0.39,-0.41,-51.4,8.46,-8.49,-0.15,-0.47,-146,-3.24,-10,-0.23,-0.43,-218,-5.17,-8.16,-1.67,-3.36,-7.02,-11.3,-2.5,-4.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5364','2016',4.68,1.05,28.8,0.79,0.21,36.5,17,0.96,0.32,0.22,221,6.8,4.07,0.2,0.06,48.5,2.99,1.87,1.69,0.37,4.31,2.78,1.7,1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5364','2015',3.63,2.23,159,0.58,0.22,59.1,16,-10,0.1,0.02,28.1,2.73,-2.79,0.13,0.04,42,1.12,-2.3,1.32,0.35,1.54,-1.72,0.56,-0.51);
