insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6189','25Q1',78.6,-35,-30.8,6.88,-1.92,-21.8,8.75,1.01,3.73,-1.36,-26.7,4.75,0.27,2.9,-1.93,-40,4.06,-0.45,1.32,-0.95,18,-15.3,7.48,-4.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6189','2024',380,84.8,28.7,31.1,6.24,25.1,8.2,-0.24,17.8,5.04,39.7,4.67,0.37,14,5.51,65.1,4.04,0.85,6.46,2.46,24.1,7.54,9.01,3.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6189','2023',295,14.4,5.13,24.9,3.09,14.2,8.44,0.67,12.7,3.35,35.7,4.31,0.97,8.47,0.27,3.3,3.18,0.03,4,-0.08,16.6,-0.24,5.96,-0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6189','2022',281,-44,-13.5,21.8,-1.85,-7.83,7.77,0.48,9.36,-2.98,-24.2,3.34,-0.47,8.2,0.26,3.32,3.16,0.54,4.08,-0.23,16.8,-1.49,5.98,-0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6189','2021',325,57.6,21.6,23.7,3.7,18.5,7.29,-0.19,12.3,2.02,19.6,3.8,-0.06,7.94,2.58,48.1,2.61,0.35,4.31,1.32,18.3,3.75,6.23,0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6189','2020',267,38.9,17,20,1.92,10.7,7.48,-0.43,10.3,1.97,23.6,3.87,0.21,5.36,0.66,14.1,2.26,-0.1,2.99,0.37,14.6,1.21,5.48,-0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6189','2019',228,31.1,15.8,18,0.22,1.24,7.91,-1.14,8.35,0.51,6.52,3.66,-0.32,4.7,-0.52,-10,2.36,-0.61,2.62,-0.3,13.4,-1.43,5.74,-1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6189','2018',197,12.3,6.64,17.8,2.46,16,9.04,0.73,7.84,1.87,31.3,3.98,0.75,5.22,1.71,48.6,2.97,0.8,2.92,0.96,14.8,3.98,6.86,1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6189','2017',185,-3.33,-1.77,15.4,-0.04,-0.25,8.31,0.13,5.97,-0.63,-9.5,3.23,-0.28,3.51,-0.97,-21.7,2.17,-0.37,1.96,-0.54,10.8,-2.57,4.96,-1.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6189','2016',188,11.5,6.48,15.4,-0.85,-5.23,8.19,-1.01,6.6,-0.42,-5.94,3.51,-0.46,4.48,-1.29,-22.3,2.54,-0.84,2.5,-0.72,13.4,-3.37,6.12,-1.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6189','2015',177,-27.8,-13.6,16.3,-1.41,-8,9.2,0.56,7.01,-0.52,-6.84,3.97,0.29,5.77,-0.46,-7.35,3.38,0.26,3.22,-0.26,16.8,-1.54,7.47,-0.48);
