insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9912','25Q1',1.16,-0.05,-4.15,0.48,-0.03,-6.43,41.4,-1.01,-0.29,-0.09,-43.5,-24.6,-8.18,-0.27,-0.1,-57.5,-25.8,-8.37,-0.5,-0.16,-27,-9.28,-14.3,-3.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9912','2024',5.05,-0.06,-1.19,1.98,-0.02,-0.92,39.2,0.1,-0.62,-0.22,-55.4,-12.4,-4.5,-0.52,-0.31,-150,-12.8,-3.44,-0.98,-0.57,-13.8,-3.37,-7.9,-1.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9912','2023',5.11,-0.84,-14.1,2,0.11,5.65,39.1,7.31,-0.4,-0.04,-10.3,-7.86,-1.74,-0.21,-0.07,-50,-9.32,-4.12,-0.41,-0.14,-10.4,-3.18,-6.08,-2.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9912','2022',5.94,-0.38,-5.98,1.89,-0.27,-12.3,31.8,-2.3,-0.36,-0.5,-362,-6.12,-8.32,-0.14,-0.32,-175,-5.2,-8.09,-0.27,-0.64,-7.26,-11.6,-4.03,-6.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9912','2021',6.32,0.93,17.3,2.16,0.33,18.4,34.1,0.3,0.14,0.29,195,2.2,4.92,0.18,0.56,148,2.89,9.98,0.37,1.14,4.34,13.2,2.51,7.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9912','2020',5.39,-0.59,-9.8,1.82,-0.18,-8.78,33.8,0.38,-0.15,0.07,31.3,-2.72,0.85,-0.38,0.75,66.1,-7.09,11.8,-0.77,1.43,-8.83,13,-5.22,8.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9912','2019',5.98,-1.49,-20,2,-0.41,-17.2,33.4,1.11,-0.21,-0.44,-193,-3.58,-6.64,-1.13,-1.25,-1033,-18.9,-20.5,-2.2,-2.43,-21.9,-24,-14.2,-15.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9912','2018',7.47,0.02,0.31,2.41,0.27,12.7,32.3,3.54,0.23,0.11,87.7,3.07,1.43,0.12,0.04,40.7,1.62,0.47,0.23,0.07,2.1,0.56,1.5,0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9912','2017',7.44,-0.14,-1.81,2.14,0.1,4.95,28.8,1.85,0.12,0.19,285,1.64,2.51,0.09,0.17,204,1.15,2.24,0.16,0.32,1.54,3.01,1.11,2.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9912','2016',7.58,0.77,11.3,2.04,0.52,34.1,26.9,4.58,-0.07,0.52,88.8,-0.87,7.76,-0.08,0.48,85.4,-1.09,7.2,-0.16,0.92,-1.47,7.52,-1.01,5.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9912','2015',6.81,-0.03,-0.48,1.52,-0.52,-25.6,22.3,-7.53,-0.59,-0.67,-851,-8.63,-9.78,-0.56,-0.57,-9308,-8.29,-8.38,-1.08,-1.09,-8.99,-9.08,-6.55,-6.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9912','2014',6.84,0.59,9.49,2.04,0.42,25.6,29.9,3.83,0.08,0.4,124,1.14,6.31,0.01,0.19,103,0.09,2.98,0.01,0.38,0.09,2.27,0.07,1.85);
