insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5269','25Q1',25.1,5.61,28.8,13.8,2.27,19.7,55,-4.19,7.52,0.8,12,30,-4.51,12.2,3.37,38,48.7,3.27,16.39,3.59,14.3,-3.95,13.3,-2.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5269','2024',80.8,16.8,26.2,43.8,8.46,24,54.2,-1,23.3,5.11,28,28.9,0.4,37.3,15,67.5,46.2,11.4,51.57,19.38,14.1,1.32,12.9,1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5269','2023',64,11.5,22,35.3,8.19,30.2,55.2,3.49,18.2,5.22,40.1,28.5,3.69,22.3,-3.89,-14.9,34.8,-15.1,32.19,-5.67,12.8,-3.8,11.3,-3.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5269','2022',52.5,-7.61,-12.7,27.1,-4.96,-15.4,51.7,-1.7,13,-6.37,-32.9,24.8,-7.46,26.2,-5.76,-18,49.9,-3.27,37.86,-8.37,16.6,-4.45,14.7,-4.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5269','2021',60.1,-9.78,-14,32.1,-4.18,-11.5,53.4,1.5,19.4,-5.35,-21.6,32.2,-3.14,31.9,2.65,9.06,53.1,11.2,46.23,2.07,21,-14.1,19,-11.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5269','2020',69.9,32.4,86.5,36.3,17.6,94.5,51.9,2.14,24.7,13,111,35.4,4.18,29.3,19.6,203,41.9,16.1,44.16,28.08,35.1,-4.22,30.6,1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5269','2019',37.5,0.24,0.64,18.6,1.1,6.24,49.8,2.63,11.7,0.69,6.26,31.2,1.65,9.65,0.09,0.98,25.8,0.09,16.08,0.15,39.3,-7.64,28.9,-5.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5269','2018',37.2,7.47,25.1,17.6,4.28,32.2,47.2,2.53,11,3.48,46.3,29.6,4.28,9.56,5.24,121,25.7,11.2,15.93,8.7,47,20.8,34.6,14.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5269','2017',29.8,9.19,44.7,13.3,3.54,36.4,44.6,-2.71,7.52,3.53,88.2,25.3,5.85,4.32,0.82,23.5,14.5,-2.5,7.23,1.04,26.2,2.07,20.1,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5269','2016',20.6,5.01,32.2,9.74,2.36,32,47.3,-0.08,4,1.91,91.2,19.4,5.99,3.5,1.43,69.4,17,3.74,6.19,2.53,24.1,8.17,19.3,5.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5269','2015',15.6,0.32,2.07,7.38,1.01,15.8,47.4,5.63,2.09,-0.11,-5.19,13.4,-1.03,2.07,-0.21,-9.41,13.3,-1.68,3.66,-0.38,16,-3.62,13.4,-2.87);
