insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8040','25Q1',1.63,0.25,17.8,0.68,0.23,51.3,41.7,9.23,-0.21,0.09,30.3,-13.1,9.03,-0.09,0.44,83.3,-5.42,32.8,-0.09,0.68,-1.41,30.8,-1.34,23.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8040','2024',6.44,-0.74,-10.3,2.24,-0.16,-6.54,34.8,1.4,-1.05,-0.48,-85,-16.3,-8.38,-1.14,0.07,5.56,-17.7,-0.89,-1.38,0.39,-7.15,8.28,-6.46,5.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8040','2023',7.18,-5.85,-44.9,2.4,-2.9,-54.7,33.4,-7.28,-0.57,-2.32,-132,-7.89,-21.4,-1.2,-2.71,-180,-16.8,-28.3,-1.77,-3.99,-15.4,-33.7,-11.7,-25.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8040','2022',13,1.96,17.7,5.3,1.18,28.6,40.7,3.47,1.75,0.76,77.3,13.5,4.53,1.5,0.89,146,11.5,6,2.22,1.31,18.3,9.84,13.5,7.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8040','2021',11.1,2.75,33,4.12,1.62,64.6,37.3,7.15,0.99,1.28,436,8.94,12.5,0.61,1.76,153,5.52,19.3,0.91,2.62,8.47,23.9,6,17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8040','2020',8.32,-1.5,-15.3,2.5,-0.61,-19.5,30.1,-1.56,-0.29,-0.48,-263,-3.54,-5.38,-1.15,-2.45,-188,-13.8,-27.1,-1.71,-3.65,-15.5,-33.1,-11,-23.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8040','2019',9.83,1.05,12,3.11,0.57,22.4,31.7,2.68,0.18,0.82,128,1.84,9.16,1.3,2.15,253,13.2,22.9,1.94,2.97,17.6,29.6,12.9,22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8040','2018',8.78,0.12,1.38,2.54,-0.07,-2.68,29,-1.21,-0.64,-0.22,-51.3,-7.32,-2.42,-0.85,-0.88,-2693,-9.7,-10.1,-1.03,-1.07,-11.9,-12.4,-9.09,-9.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8040','2017',8.66,0.17,2.03,2.61,-0.2,-7.23,30.2,-3.01,-0.42,0.09,18.2,-4.91,1.21,0.03,0.66,105,0.38,7.81,0.04,0.8,0.45,9.22,0.35,6.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8040','2016',8.48,1.13,15.4,2.82,0.25,9.8,33.2,-1.7,-0.52,0.28,35.4,-6.12,4.82,-0.63,0.07,9.59,-7.43,2.06,-0.76,0.08,-8.77,0.91,-6.49,0.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8040','2015',7.35,0.69,10.4,2.56,0.19,7.95,34.9,-0.79,-0.8,0.16,16.6,-10.9,3.55,-0.7,0.25,26,-9.49,4.67,-0.84,0.3,-9.69,2.69,-7.17,2.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8040','2014',6.66,0.26,4.07,2.38,-0.06,-2.43,35.7,-2.38,-0.96,-0.14,-17,-14.5,-1.6,-0.94,-0.18,-23.8,-14.2,-2.25,-1.14,-0.22,-12.4,-3.29,-9.51,-2.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8040','2013',6.4,-0.48,-6.94,2.44,-0.2,-7.73,38.1,-0.33,-0.82,-0.01,-1.45,-12.9,-1.07,-0.76,-0.37,-94.8,-11.9,-6.46,-0.92,-0.46,-9.09,-5.11,-7.25,-4.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8040','2012',6.87,-5.21,-43.1,2.64,-0.12,-4.4,38.4,15.6,-0.81,1.28,61.1,-11.8,5.47,-0.39,2.19,84.9,-5.44,16.1,-0.46,2.57,-3.98,19.6,-3.17,15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8040','2011',12.1,-8.27,-40.6,2.76,-3.77,-57.8,22.8,-9.26,-2.09,-3.71,-229,-17.3,-25.2,-2.58,-3.83,-307,-21.6,-27.7,-3.03,-4.56,-23.6,-34.6,-18.2,-26.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8040','2010',20.4,5.2,34.3,6.54,2.19,50.3,32.1,3.42,1.62,1.32,445,7.95,5.99,1.25,1.24,14282,6.13,6.09,1.53,1.52,11,11,8.25,8.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8040','2009',15.2,3.12,25.9,4.35,0.59,15.8,28.7,-2.51,0.3,-0.25,-45.8,1.96,-2.6,0.01,-0.03,-74.9,0.04,-0.23,0.01,-0.03,0.05,-0.23,0.04,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8040','2008',12,0.55,4.82,3.75,-0.25,-6.16,31.2,-3.65,0.55,-0.6,-52.2,4.56,-5.44,0.03,-1.27,-97.3,0.27,-10.9,0.04,-1.61,0.28,-12.5,0.23,-10.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8040','2007',11.5,0.21,1.85,4,0,-0.03,34.8,-0.65,1.15,-0.24,-17.2,10,-2.3,1.3,-0.15,-10.2,11.1,-1.48,1.65,-0.82,12.8,-7.63,10.4,-4.99);
