insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2466','25Q1',2.04,0.74,57.7,0.07,0.06,805,3.35,2.76,-0.58,0.02,3.4,-28.7,18.2,-0.81,-0.16,-24,-40,10.9,-0.48,-0.1,-16.8,-2.91,-7.56,-1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2466','2024',11.1,0.54,5.09,1.38,-0.18,-11.5,12.5,-2.33,-1.43,-0.3,-26.8,-12.9,-2.21,-0.29,-0.59,-196,-2.62,-5.47,-0.17,-0.35,-1.5,-3.2,-0.67,-1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2466','2023',10.5,-3.37,-24.3,1.56,-1.81,-53.8,14.8,-9.45,-1.13,-1.52,-388,-10.7,-13.5,0.3,-0.81,-72.9,2.86,-5.12,0.18,-0.48,1.7,-4.96,0.72,-2.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2466','2022',13.9,0.49,3.65,3.37,1.04,44.7,24.2,6.88,0.39,0.38,5293,2.81,2.76,1.11,0.56,102,7.97,3.88,0.66,0.31,6.66,3.33,2.78,1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2466','2021',13.4,0.97,7.76,2.33,0.86,58.6,17.4,5.57,0.01,0.88,101,0.05,7.03,0.55,0.49,763,4.09,3.58,0.35,0.31,3.32,2.94,1.37,1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2466','2020',12.5,-10.5,-45.7,1.47,-0.34,-18.8,11.8,3.91,-0.87,0.02,2.57,-6.97,-3.09,0.06,-0.21,-76.9,0.51,-0.69,0.04,-0.14,0.38,-1.24,0.15,-0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2466','2019',22.9,-3.32,-12.6,1.81,-0.3,-14.2,7.88,-0.14,-0.89,-0.19,-26.9,-3.88,-1.21,0.28,0.24,686,1.2,1.07,0.18,0.16,1.62,1.41,0.67,0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2466','2018',26.3,4.63,21.4,2.11,0.04,2.04,8.02,-1.52,-0.7,0.02,2.96,-2.67,0.67,0.04,0.02,119,0.13,0.12,0.02,0.01,0.21,0.19,0.09,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2466','2017',21.6,1.17,5.72,2.06,-0.75,-26.6,9.54,-4.21,-0.72,-0.78,-1482,-3.35,-3.6,0.02,-0.05,-73.9,0.01,-0.48,0.01,-0.03,0.01,-0.53,0.01,-0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2466','2016',20.5,8.72,74.3,2.81,1.3,86.1,13.7,0.87,0.05,0.81,107,0.26,6.73,0.06,0.85,108,0.49,7.97,0.04,0.59,0.54,5.58,0.29,2.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2466','2015',11.7,-0.99,-7.75,1.51,-0.04,-2.75,12.9,0.66,-0.76,0.04,5.21,-6.47,-0.17,-0.79,0.41,34,-7.48,2.29,-0.55,0.32,-5.03,3.07,-2.62,1.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2466','2014',12.7,-0.73,-5.42,1.55,0.5,48,12.2,4.41,-0.8,0.5,38.3,-6.3,3.36,-1.2,-0.18,-17.4,-9.77,-2.2,-0.87,-0.12,-8.11,-0.57,-3.76,-0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2466','2013',13.5,-5.34,-28.4,1.05,0.49,87.4,7.81,4.82,-1.3,1.12,46.3,-9.66,3.23,-1.02,0.74,42,-7.57,1.82,-0.75,0.54,-7.54,5.22,-3.22,2.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2466','2012',18.8,1.17,6.62,0.56,-0.96,-63.1,2.98,-5.64,-2.42,-1.25,-107,-12.9,-6.26,-1.76,-0.86,-96,-9.39,-4.28,-1.29,-0.63,-12.8,-6.84,-5.53,-2.83);
