insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1503','25Q1',103,3.77,3.8,24.3,6.6,37.4,23.6,5.76,16.6,7.02,73.4,16.1,6.47,12.2,0.43,3.64,12.2,-0.09,2.35,0.08,13.1,-0.08,8.66,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1503','2024',351,32.6,10.3,68.1,11.5,20.2,19.4,1.61,33.6,8.91,36.2,9.57,1.82,30.3,6.77,28.8,8.96,1.23,5.81,1.3,8.79,0.84,5.61,0.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1503','2023',318,10.5,3.41,56.7,4.27,8.15,17.8,0.78,24.6,2.1,9.29,7.75,0.42,23.5,3.38,16.8,7.73,0.83,4.51,0.65,7.96,0.34,4.77,0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1503','2022',308,30.7,11.1,52.4,2.53,5.07,17,-0.97,22.5,2.57,12.8,7.33,0.11,20.1,2.05,11.4,6.9,0,3.86,0.4,7.62,0.38,4.49,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1503','2021',277,20.1,7.81,49.9,2.49,5.26,18,-0.44,20,0.44,2.25,7.22,-0.39,18,2.79,18.3,6.9,0.68,3.46,0.53,7.24,0.9,4.38,0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1503','2020',257,-3.55,-1.36,47.4,-1.42,-2.9,18.4,-0.29,19.5,0.91,4.91,7.61,0.45,15.3,-1.47,-8.81,6.22,-0.46,2.93,-0.28,6.34,-0.87,3.86,-0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1503','2019',260,10.5,4.22,48.8,2.75,5.97,18.7,0.31,18.6,2.27,13.9,7.15,0.61,16.7,2.58,18.3,6.68,0.79,3.21,0.49,7.21,0.81,4.31,0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1503','2018',250,27.7,12.5,46,3.47,8.16,18.4,-0.73,16.4,2.45,17.6,6.55,0.29,14.2,0.86,6.44,5.89,-0.35,2.72,0.17,6.4,0.14,3.82,0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1503','2017',222,8.03,3.75,42.6,-0.01,-0.02,19.2,-0.72,13.9,-0.37,-2.58,6.26,-0.41,13.3,0.83,6.62,6.23,0.13,2.55,0.16,6.26,0.29,3.78,0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1503','2016',214,14.4,7.19,42.6,1.36,3.29,19.9,-0.75,14.3,1.95,15.8,6.67,0.5,12.5,0.02,0.12,6.1,-0.41,2.39,0,5.97,-0.01,3.68,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1503','2015',200,1.72,0.87,41.2,0.91,2.26,20.6,0.28,12.3,-0.29,-2.27,6.17,-0.2,12.5,-0.22,-1.76,6.51,-0.22,2.39,-0.04,5.98,-0.31,3.78,-0.17);
