insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','25Q1',5.73,3.65,176,1.53,0.54,54.9,26.8,-20.8,0.63,0.35,129,10.9,-2.24,0.63,0.4,172,10.9,-0.15,0.43,0.27,24.4,15.6,14.2,8.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2024',13.4,-4.58,-25.4,4.99,-1.91,-27.7,37.1,-1.17,1.87,-1.67,-47.1,13.9,-5.7,1.54,-1.39,-47.4,11.5,-4.78,1.06,-0.96,13.8,-9.98,9.39,-6.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2023',18,-7.63,-29.8,6.9,-2.97,-30.1,38.3,-0.17,3.54,-2.39,-40.3,19.6,-3.47,2.93,-1.86,-38.8,16.2,-2.41,2.02,-1.28,23.8,-17,15.6,-9.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2022',25.7,5.42,26.8,9.86,2.94,42.4,38.4,4.22,5.93,2.39,67.4,23.1,5.61,4.78,2.09,77.8,18.6,5.3,3.3,-4.11,40.9,13.6,24.8,7.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2021',20.2,6.37,46,6.92,1.94,38.8,34.2,-1.76,3.54,1.51,74.5,17.5,2.86,2.69,0.93,52.7,13.3,0.6,7.41,2.55,27.2,7.26,17.5,2.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2020',13.9,2.32,20.1,4.99,1.58,46.3,36,6.43,2.03,1.36,204,14.6,8.86,1.76,1,130,12.7,6.14,4.86,2.75,20,10.7,14.5,7.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2019',11.5,0.18,1.55,3.41,0.06,1.72,29.5,0.05,0.67,0.07,11.2,5.78,0.5,0.76,0.17,29.2,6.6,1.58,2.11,0.48,9.28,2.53,6.99,1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2018',11.4,3.47,43.9,3.35,0.58,21.1,29.5,-5.58,0.6,0.4,193,5.28,2.69,0.59,0.35,142,5.02,1.71,1.63,0.95,6.75,3.88,5.34,3.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2017',7.9,-1.19,-13.1,2.77,-0.83,-23.1,35.1,-4.54,0.2,-0.72,-77.9,2.59,-7.59,0.24,-0.49,-66.7,3.31,-5.52,0.68,-1.35,2.88,-5.57,2.3,-4.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2016',9.08,-0.11,-1.17,3.6,-0.11,-3.08,39.6,-0.78,0.93,-0.08,-7.93,10.2,-0.75,0.74,-0.23,-23.9,8.83,-2.89,2.03,-0.64,8.44,-3,6.56,-2.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2015',9.19,0.01,0.1,3.71,0.33,9.71,40.4,3.54,1,0.31,43.8,10.9,3.32,0.97,0.27,39.6,11.7,3.73,2.67,0.76,11.4,3.52,8.85,2.77);
