insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1410','25Q1',0.5,-0.04,-8.18,0.18,0,-1.26,35.6,2.49,-0.02,-0.05,-182,-4.45,-9.41,0.05,-0.09,-65.5,8.33,-17.9,0.08,-0.14,1.5,-3.67,1.24,-3.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1410','2024',2.37,0.15,6.53,0.81,0.2,33.8,34.1,6.94,0.17,0.32,219,7.26,13.8,0.36,0.21,139,15.5,9.62,0.57,0.33,3.27,2.12,2.76,1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1410','2023',2.22,-1.74,-43.9,0.6,-0.73,-54.7,27.1,-6.46,-0.14,-0.6,-132,-6.52,-18.1,0.15,-0.42,-73.5,5.9,-8.23,0.24,-0.66,1.16,-3.64,0.97,-3.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1410','2022',3.96,-0.81,-17,1.33,-0.5,-27.4,33.6,-4.76,0.46,-0.63,-57.9,11.6,-11.3,0.57,-0.25,-30.3,14.1,-4.19,0.9,-0.39,4.8,-2.75,4,-2.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1410','2021',4.77,0.61,14.7,1.83,0.31,20.7,38.3,1.9,1.09,0.22,24.7,22.8,1.83,0.81,0.21,35.4,18.3,3.3,1.29,0.34,7.54,2.05,6.23,1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1410','2020',4.16,0.18,4.56,1.52,0.08,5.69,36.4,0.39,0.87,0.12,15.5,21,2,0.6,-0.05,-7.85,15,-1.62,0.95,0.01,5.49,-0.04,4.54,-0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1410','2019',3.98,-1.08,-21.3,1.43,-0.52,-26.4,36,-2.5,0.76,-0.44,-36.6,19,-4.57,0.65,-0.39,-37.3,16.7,-5.36,0.94,-0.5,5.53,-3.32,4.58,-2.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1410','2018',5.06,-0.27,-5.11,1.95,-0.06,-3.15,38.5,0.78,1.19,-0.04,-3.19,23.6,0.47,1.04,0.11,12.3,22,2.88,1.44,0.16,8.85,0.78,7.29,0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1410','2017',5.33,-0.67,-11.1,2.01,-0.3,-13.1,37.8,-0.85,1.23,-0.28,-18.5,23.1,-2.11,0.92,-0.25,-21,19.1,-2.47,1.28,-0.35,8.07,-2.25,6.64,-1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1410','2016',6,-0.3,-4.81,2.32,0,0.11,38.6,1.9,1.51,0.08,5.66,25.2,2.5,1.17,-0.01,-0.58,21.6,1.18,1.63,-0.01,10.3,-0.15,8.43,-0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1410','2015',6.3,-0.07,-1.15,2.31,0.31,15.6,36.7,5.33,1.43,0.19,15.4,22.7,3.27,1.18,0.14,13.1,20.4,2.91,1.64,0.43,10.5,1.83,8.49,1.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1410','2014',6.38,0.34,5.67,2,0.22,12.7,31.4,1.95,1.24,0.2,18.9,19.5,2.17,1.04,0.07,7.37,17.5,0.64,1.21,0.13,8.64,1.23,7.04,0.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1410','2013',6.03,-0.53,-8.12,1.78,-0.24,-12,29.4,-1.3,1.04,-0.2,-15.9,17.3,-1.6,0.97,-0.2,-17.3,16.9,-2.23,1.08,-0.23,7.41,-1.83,6.1,-1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1410','2012',6.57,0.01,0.11,2.02,0.22,12.5,30.7,3.39,1.24,0.26,26.5,18.9,3.94,1.17,0.22,22.5,19.1,3.63,1.31,0.25,9.24,1.43,7.6,1.31);
