insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3680','25Q1',17.1,2.88,20.3,7.48,1.22,19.6,43.8,-0.27,3.02,0.72,31.1,17.7,1.46,2.11,0,-0.07,12.9,-3.71,2.2,-0.04,7.77,-2.73,4.06,-1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3680','2024',65.4,14.7,28.9,28.9,4.52,18.5,44.2,-3.85,11.9,1.33,12.5,18.2,-2.65,11.7,2.63,29,19.5,-0.64,12.32,2.08,12.5,-1.85,6.78,-0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3680','2023',50.8,5.84,13,24.4,2.48,11.3,48,-0.72,10.6,-0.32,-2.95,20.9,-3.43,9.05,-0.28,-3.01,20.2,-2.71,10.24,-0.88,14.3,-6.45,7.17,-2.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3680','2022',44.9,13.7,44,21.9,9.52,76.9,48.7,9.07,10.9,6.32,137,24.3,9.56,9.33,5.96,177,22.9,11,11.12,7.09,20.8,10.7,9.45,4.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3680','2021',31.2,6.09,24.2,12.4,4.34,53.9,39.7,7.66,4.6,3.62,369,14.7,10.8,3.37,-1.24,-26.9,11.8,-7.72,4.03,-2.15,10.1,-10.9,4.7,-4.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3680','2020',25.1,1.38,5.8,8.04,0.57,7.56,32,0.52,0.98,-1.02,-50.9,3.9,-4.51,4.6,2.36,105,19.6,9.69,6.18,2.93,20.9,6.75,8.9,3.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3680','2019',23.7,7.4,45.3,7.48,3.68,96.8,31.5,8.24,2,2.23,946,8.41,9.86,2.24,2.05,1076,9.88,8.63,3.25,2.98,14.2,12.8,5.42,4.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3680','2018',16.3,-1.24,-7.05,3.8,1.6,72.9,23.2,10.7,-0.24,1.45,86,-1.44,8.12,0.19,0.02,11.9,1.24,0.04,0.27,0.02,1.4,-0.19,0.54,-0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3680','2017',17.6,-3.46,-16.5,2.2,-1.14,-34.2,12.5,-3.36,-1.68,-1.36,-426,-9.56,-8.05,0.17,-0.16,-47.8,1.2,-0.31,0.25,-0.27,1.59,-1.2,0.58,-0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3680','2016',21.1,1.73,8.93,3.34,-0.16,-4.62,15.9,-2.25,-0.32,-0.37,-702,-1.52,-1.79,0.33,0.22,200,1.51,1.16,0.52,0.35,2.79,2.19,0.93,0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3680','2015',19.3,0.69,3.69,3.5,-0.1,-2.66,18.1,-1.18,0.05,-0.21,-80.1,0.27,-1.16,0.11,-0.21,-66,0.35,-1.28,0.17,-0.34,0.61,-2.05,0.23,-0.89);
