insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8499','25Q1',5.18,1.07,25.9,2.5,0.85,51.4,48.2,8.12,1.45,0.68,87.8,28,9.25,1.15,0.14,14.2,30.5,-0.77,2.76,0.34,5.52,0.74,5.11,0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8499','2024',20.4,1.9,10.3,8.86,1.17,15.2,43.5,1.87,4.68,0.68,16.9,23,1.31,4.62,0.38,8.9,29.3,-1.63,11.14,2.17,5.46,0.07,5.09,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8499','2023',18.5,-4.61,-19.9,7.69,-2.93,-27.6,41.6,-4.4,4.01,-3.56,-47,21.7,-11.1,4.24,-3.92,-48,30.9,-8.82,8.97,-6.78,5.4,-7.49,4.98,-5.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8499','2022',23.1,-3.5,-13.2,10.6,-3.24,-23.4,46,-6.11,7.56,-2.62,-25.7,32.7,-5.53,8.17,0.83,11.4,39.7,9.77,15.75,1.61,12.9,-10.4,11,-5.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8499','2021',26.6,2.99,12.6,13.9,0.62,4.7,52.1,-3.95,10.2,1.54,17.8,38.3,1.68,7.33,0.97,15.2,29.9,3.06,14.14,1.75,23.3,-1.57,16.6,-0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8499','2020',23.6,5.05,27.2,13.2,4.57,52.8,56.1,9.38,8.64,3.3,61.7,36.6,7.8,6.36,2.19,52.3,26.9,4.41,12.39,4.25,24.9,1.9,16.9,1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8499','2019',18.6,2.09,12.7,8.66,1.25,16.9,46.7,1.68,5.35,0.61,12.9,28.8,0.07,4.18,0.09,2.12,22.5,-2.34,8.14,0.2,23,-0.83,15.7,-2.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8499','2018',16.5,1.78,12.1,7.41,0.68,10.1,45,-0.85,4.73,0.11,2.35,28.7,-2.75,4.09,0.81,24.6,24.8,2.21,7.94,0.9,23.8,-1.79,18.3,-0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8499','2017',14.7,0.3,2.05,6.73,0.13,2,45.8,-0.02,4.62,0.04,0.86,31.5,-0.37,3.28,0.23,7.4,22.6,-2.57,7.04,-0.78,25.6,-4.3,19,-2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8499','2016',14.4,-0.2,-1.4,6.6,0.24,3.73,45.9,2.27,4.58,0.1,2.24,31.9,1.13,3.06,-0.24,-7.17,25.2,1.74,7.82,-5.35,29.9,5.7,21.3,3.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8499','2015',14.6,0.14,0.94,6.36,0.33,5.55,43.6,1.9,4.48,0.37,8.92,30.7,2.25,3.29,0.15,4.79,23.4,0.13,13.17,0.6,24.2,-1.2,17.9,-0.98);
