insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3661','25Q1',105,-0.05,-0.05,24.3,4.58,23.2,23.2,4.37,14.9,2.83,23.3,14.3,2.7,14.6,2.33,19,13.9,2.25,18.13,2.3,14.4,-4.7,10.8,-0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3661','2024',520,215,70.5,102,34.1,50.1,19.6,-2.66,65,27.4,72.7,12.5,0.16,64.5,31.2,93.8,12.4,1.51,81.34,35.87,22.4,1.02,15.6,2.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3661','2023',305,168,122,67.9,23.6,53.4,22.3,-9.98,37.6,14.5,62.8,12.3,-4.5,33.3,14.9,81.3,10.9,-2.46,45.47,19.78,21.4,5.69,12.7,1.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3661','2022',137,33,31.6,44.3,8.67,24.3,32.3,-1.89,23.1,4.83,26.4,16.8,-0.69,18.3,3.45,23.1,13.4,-0.93,25.69,4.35,15.7,-5.23,11.1,-2.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3661','2021',104,33.5,47.3,35.6,12.6,54.4,34.2,1.57,18.3,8.41,85.2,17.5,3.58,14.9,6.55,78.4,14.3,2.49,21.34,7.73,20.9,-2.3,13.3,1.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3661','2020',70.8,27.5,63.4,23.1,6.96,43.2,32.6,-4.6,9.87,5.54,128,13.9,3.95,8.35,4.01,92.6,11.8,1.79,13.61,6.41,23.2,9.29,11.6,1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3661','2019',43.3,8.81,25.5,16.1,3.2,24.7,37.2,-0.24,4.33,1.11,34.5,9.99,0.66,4.34,1.76,68.4,10,2.55,7.2,2.98,13.9,4.8,9.7,2.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3661','2018',34.5,-8.15,-19.1,12.9,0.9,7.52,37.4,9.27,3.22,0.02,0.59,9.33,1.83,2.57,-0.51,-16.6,7.46,0.22,4.22,-0.86,9.13,-2.58,7.53,-2.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3661','2017',42.7,5.75,15.6,12,7.13,146,28.2,14.9,3.2,5.3,253,7.5,13.2,3.09,5.2,246,7.24,13,5.08,8.53,11.7,19.6,9.64,15.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3661','2016',36.9,-0.95,-2.5,4.88,-3.35,-40.7,13.2,-8.51,-2.1,-3.51,-249,-5.68,-9.4,-2.11,-3.4,-264,-5.73,-9.13,-3.45,-5.52,-7.85,-12.5,-5.87,-9.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3661','2015',37.9,-9.06,-19.3,8.22,-1.31,-13.7,21.7,1.41,1.41,-2.01,-58.8,3.72,-3.57,1.29,-0.82,-38.9,3.41,-1.1,2.07,-1.7,4.6,-4.92,3.56,-4.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3661','2014',46.9,21.1,81.6,9.53,1.95,25.8,20.3,-9.02,3.42,1.56,83.9,7.29,0.09,2.11,0.98,86.7,4.5,0.12,3.77,1.67,9.52,2.37,8.08,1.88);
