insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4714','25Q1',3.16,1.64,108,0.55,0.25,84.7,17.3,-2.2,-1,-0.64,-177,-31.7,-7.87,1.25,0.34,36.9,383,14.3,0.7,0.11,68.4,19.6,43.8,10.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4714','2024',8.26,3.09,59.9,1.4,0.53,60.1,17,0.02,-1.72,-0.73,-74.2,-20.8,-1.7,0.65,0.45,226,88.2,74.1,0.38,0.24,14.6,12.6,8.98,7.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4714','2023',5.17,-3.72,-41.9,0.88,-0.42,-32.7,16.9,2.32,-0.99,-0.57,-136,-19.1,-14.4,0.2,0.73,138,14.1,31.8,0.14,0.52,1.99,6.35,1.18,4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4714','2022',8.89,1.83,25.9,1.3,0.31,30.8,14.6,0.55,-0.42,-0.18,-73.8,-4.7,-1.3,-0.53,-0.89,-246,-17.8,-40.3,-0.38,-0.66,-4.36,-10.4,-2.82,-7.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4714','2021',7.06,3.67,108,0.99,0.19,23.6,14.1,-9.64,-0.24,0,1.29,-3.4,3.77,0.36,-0.26,-41.4,22.6,4.36,0.28,-0.26,6.06,1.43,4.37,1.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4714','2020',3.39,-3.83,-53.1,0.8,-0.48,-37.6,23.7,5.88,-0.24,-0.49,-198,-7.18,-10.6,0.62,-0.42,-40.6,18.2,3.83,0.54,-0.47,4.63,-3.39,3.1,-2.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4714','2019',7.23,2.31,47.1,1.29,0.71,123,17.8,6.05,0.25,0.47,212,3.42,7.94,1.04,0.15,17,14.4,-3.69,1.01,0.03,8.02,1.31,5.37,0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4714','2018',4.91,-0.49,-9.14,0.58,-0.22,-27.2,11.8,-2.92,-0.22,-0.23,-5352,-4.51,-4.59,0.89,0.97,1232,18.1,19.5,0.98,1.08,6.71,7.38,5.16,5.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4714','2017',5.41,0.67,14.1,0.8,-0.21,-21.2,14.7,-6.58,0,-0.15,-97.3,0.08,-3.23,-0.08,-0.38,-126,-1.45,-7.81,-0.1,-0.56,-0.66,-3.85,-0.58,-3.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4714','2016',4.74,-2.35,-33.1,1.01,-0.1,-9.42,21.3,5.57,0.16,-0.07,-32.1,3.31,0.05,0.3,0.14,84.3,6.36,4.05,0.46,0.19,3.19,1.25,2.48,1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4714','2015',7.09,0.29,4.25,1.11,0.12,12.5,15.7,1.16,0.23,0.13,130,3.26,1.78,0.16,0.02,12.2,2.31,0.16,0.27,-0.02,1.94,-0.07,1.33,0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4714','2014',6.8,-1.46,-17.7,0.99,-0.4,-29,14.6,-2.32,0.1,-0.37,-78.6,1.48,-4.22,0.15,-0.22,-59.7,2.14,-2.23,0.29,-0.56,2.01,-4.16,1.24,-2.26);
