insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4974','25Q1',11,2.47,28.8,1.88,0.45,31.6,17.1,0.36,1.35,0.39,40.6,12.3,1.03,1.32,0.17,15.1,12,-1.42,1.82,0.24,16.1,0.67,11.2,-0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4974','2024',43.9,8.54,24.1,7.08,1.31,22.6,16.1,-0.2,4.94,1.02,26.1,11.2,0.17,5.28,1.2,29.2,12,0.48,7.29,1.65,16.5,3.03,12.4,2.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4974','2023',35.4,-7.54,-17.6,5.77,-1.85,-24.3,16.3,-1.45,3.91,-1.49,-27.6,11.1,-1.54,4.09,-1.7,-29.4,11.6,-1.93,5.64,-2.34,13.5,-6.75,10.2,-4.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4974','2022',42.9,1.02,2.43,7.62,0.54,7.69,17.8,0.87,5.41,0.29,5.57,12.6,0.37,5.79,1.53,36,13.5,3.33,7.98,2.11,20.2,3.85,14.6,3.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4974','2021',41.9,2.02,5.06,7.08,0.01,0.15,16.9,-0.83,5.12,-0.19,-3.64,12.2,-1.1,4.25,0.51,13.7,10.2,0.77,5.87,0.71,16.4,1.21,11.4,0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4974','2020',39.9,1.81,4.76,7.07,1.23,21.1,17.7,2.38,5.32,1.16,27.9,13.3,2.41,3.74,0.16,4.58,9.38,-0.02,5.16,0.22,15.2,0.1,10.9,-0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4974','2019',38.1,1.33,3.63,5.84,0.75,14.7,15.3,1.48,4.16,0.72,21.1,10.9,1.58,3.58,0.2,6.02,9.4,0.21,4.94,0.28,15.1,0.24,11.1,0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4974','2018',36.7,0.22,0.59,5.09,-0.5,-8.95,13.9,-1.45,3.43,-0.66,-16.2,9.34,-1.87,3.38,0.37,12.3,9.19,0.96,4.66,0.41,14.8,-0.49,10.6,0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4974','2017',36.5,4.75,14.9,5.59,1.17,26.6,15.3,1.4,4.09,1.11,37.3,11.2,1.82,3.01,0.28,10.1,8.23,-0.36,4.25,-0.16,15.3,-0.64,9.83,0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4974','2016',31.8,-4.13,-11.5,4.42,-0.08,-1.67,13.9,1.39,2.98,0.14,4.76,9.38,1.46,2.73,0.24,9.56,8.59,1.65,4.41,0.39,16,1.02,9.54,0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4974','2015',35.9,2.99,9.07,4.49,-0.19,-4.05,12.5,-1.71,2.85,-0.23,-7.43,7.93,-1.41,2.49,-0.03,-1.18,6.94,-0.72,4.02,-0.05,14.9,-1.45,8.85,-0.94);
