insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5438','25Q1',3,0.55,22.6,0.46,-0.03,-5.94,15.5,-4.69,-0.13,-0.05,-54.6,-4.27,-0.88,0.11,0.15,346,3.52,5.28,0.13,0.18,1.41,2.07,1.17,1.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5438','2024',13.3,1.37,11.5,2.37,0.52,28.4,17.8,2.34,-0.26,0.67,71.9,-1.97,5.84,0.87,0.8,1121,6.51,5.92,1.1,1.01,3.03,2.72,2.5,2.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5438','2023',12,-5.26,-30.5,1.85,-0.72,-28,15.4,0.55,-0.93,-0.46,-97.6,-7.81,-5.06,0.07,-0.57,-88.9,0.59,-3.14,0.09,-0.72,0.31,-2.68,0.23,-1.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5438','2022',17.2,-0.49,-2.74,2.57,-0.43,-14.4,14.9,-2.03,-0.47,-0.23,-97.8,-2.75,-1.4,0.64,0.13,24.2,3.74,0.81,0.81,0.3,2.99,0.35,2.08,0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5438','2021',17.7,4.94,38.7,3,0.65,27.9,16.9,-1.43,-0.24,0.55,69.8,-1.35,4.84,0.52,0.51,6386,2.93,2.86,0.51,0.5,2.64,2.6,1.87,1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5438','2020',12.8,-4.92,-27.8,2.34,-1.2,-33.9,18.3,-1.68,-0.79,-0.8,-6277,-6.19,-6.26,0.01,-0.49,-98.4,0.06,-2.74,0.01,-0.43,0.05,-2.74,0.03,-1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5438','2019',17.7,-3.92,-18.2,3.54,-1.44,-28.9,20,-3.02,0.01,-1.14,-98.9,0.07,-5.27,0.5,-1.11,-69.1,2.8,-4.62,0.44,-0.99,2.79,-5.89,1.99,-4.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5438','2018',21.6,-1.92,-8.17,4.98,-1.12,-18.4,23,-2.89,1.16,-0.4,-25.5,5.35,-1.25,1.6,-0.6,-27.3,7.42,-1.95,1.43,-0.53,8.68,-2.9,6.02,-1.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5438','2017',23.5,-0.72,-2.96,6.11,-0.51,-7.77,25.9,-1.35,1.55,-0.12,-7.15,6.59,-0.3,2.21,0.42,23.3,9.38,2,1.96,0.37,11.6,1.98,7.87,1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5438','2016',24.3,-1.01,-3.99,6.62,0.38,6.08,27.3,2.59,1.67,0.44,35.2,6.89,2,1.79,-0.03,-1.56,7.38,0.18,1.59,-0.03,9.6,0.05,6.25,-0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5438','2015',25.3,-0.29,-1.13,6.24,0.19,3.13,24.7,1.02,1.24,0.26,26.2,4.89,1.06,1.82,0.37,25.4,7.2,1.77,1.62,0.33,9.55,2.36,6.34,1.52);
