insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1599','25Q1',5.08,0.5,10.9,1.1,0.2,22.8,21.6,2.08,-0.14,0.27,65.9,-2.75,6.21,0.03,0.39,108,-0.75,7.11,0.04,0.53,-0.76,6.87,-0.53,4.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1599','2024',22.9,1.46,6.79,5.16,1.01,24.4,22.5,3.19,-0.22,0.64,74.3,-0.98,3.07,0.88,0.93,2045,3.63,3.84,1.21,1.27,4.22,4.46,2.97,3.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1599','2023',21.4,-12.4,-36.6,4.15,-3.49,-45.7,19.4,-3.25,-0.87,-3.61,-132,-4.05,-12.2,-0.05,-2.79,-102,-0.21,-8.34,-0.06,-3.82,-0.23,-14.1,-0.15,-9.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1599','2022',33.8,-2.31,-6.4,7.64,-1.52,-16.5,22.6,-2.75,2.74,-1.23,-31,8.11,-2.9,2.75,-0.75,-21.5,8.13,-1.57,3.76,-0.96,13.8,-4.77,8.88,-3.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1599','2021',36.1,3.85,11.9,9.15,1.4,18,25.4,1.3,3.97,1.58,66.3,11,3.6,3.5,1.13,47.5,9.7,2.34,4.72,1.53,18.6,4.73,12.3,2.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1599','2020',32.3,8.26,34.4,7.76,2.45,46.1,24.1,1.92,2.39,1.18,97.2,7.41,2.36,2.38,0.97,68.9,7.36,1.5,3.19,1.21,13.9,4.88,10.2,3.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1599','2019',24,-2,-7.7,5.31,-1.07,-16.8,22.1,-2.41,1.21,-1.07,-46.8,5.05,-3.71,1.41,-0.75,-34.7,5.86,-2.42,1.98,-1.61,8.99,-5.69,6.62,-3.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1599','2018',26,1.69,6.95,6.38,0.46,7.71,24.5,0.17,2.28,0.52,29.5,8.76,1.52,2.15,0.68,46,8.28,2.21,3.59,1.19,14.7,4.17,10,2.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1599','2017',24.3,-0.79,-3.17,5.92,-0.3,-4.79,24.4,-0.42,1.76,-0.43,-19.5,7.24,-1.46,1.47,-0.99,-40.1,6.07,-3.74,2.4,-2.36,10.5,-7.7,7.23,-5.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1599','2016',25.1,-2.55,-9.21,6.22,-1.42,-18.6,24.8,-2.86,2.18,-0.94,-30,8.7,-2.59,2.46,-0.62,-20.2,9.8,-1.34,4.76,-2.09,18.2,-6.81,13,-4.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1599','2015',27.6,3.52,14.6,7.64,1.89,32.8,27.7,3.8,3.12,2.47,379,11.3,8.59,3.08,2.41,357,11.1,8.35,6.85,5.35,25,19,17.5,13.4);
