insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8941','25Q1',7.07,0.56,8.54,1.97,0.11,6.17,27.8,-0.62,0.1,0.19,204,1.36,2.78,0.56,0.42,321,7.34,5.73,1.59,1.16,20,15.8,10.5,8.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8941','2024',31.5,2.52,8.69,9.11,0.31,3.53,28.9,-1.44,1.05,0.42,66.8,3.33,1.16,1.77,-0.16,-8.34,5.36,-1.21,5.06,-1.28,16.7,-3.23,8.28,0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8941','2023',29,-4.12,-12.5,8.8,-0.73,-7.68,30.4,1.57,0.63,-0.25,-28.8,2.17,-0.5,1.93,-0.18,-8.64,6.57,0.21,6.34,-0.6,19.9,-3.19,7.9,-0.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8941','2022',33.1,1,3.12,9.53,0.81,9.27,28.8,1.62,0.88,0.37,72.2,2.67,1.07,2.11,1.02,92.6,6.36,2.77,6.94,3.34,23.1,10.3,8.8,3.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8941','2021',32.1,4.12,14.7,8.72,0.76,9.5,27.2,-1.29,0.51,-0.15,-22.5,1.6,-0.77,1.1,0.23,26.7,3.58,0.27,3.6,0.76,12.8,1.44,5.53,0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8941','2020',28,3.55,14.5,7.97,0.66,9.09,28.5,-1.41,0.66,0.43,186,2.37,1.42,0.86,0.34,64.5,3.31,1.44,2.84,0.94,11.4,5.23,4.98,1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8941','2019',24.4,-0.98,-3.85,7.3,0.18,2.53,29.9,1.86,0.23,0.14,167,0.95,0.61,0.53,-0.35,-40.2,1.88,-1.38,1.9,-1.48,6.15,-3.81,3.02,-2.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8941','2018',25.4,0.49,1.97,7.12,-0.6,-7.73,28,-2.94,0.09,-0.18,-67,0.34,-0.71,0.88,-1.49,-62.9,3.26,-9.88,3.38,-6.64,9.96,-30.2,5.79,-15.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8941','2017',24.9,0.35,1.4,7.72,-0.16,-2.03,31,-1.08,0.26,-0.79,-75,1.05,-3.21,2.37,1.84,351,13.1,11.9,10.02,7.79,40.2,35.9,21.3,19.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8941','2016',24.6,-0.76,-3,7.88,-0.66,-7.68,32,-1.62,1.05,1.01,2567,4.27,4.11,0.53,-0.07,-12.3,1.28,-0.67,2.23,-0.57,4.21,-3.79,1.91,-1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8941','2015',25.3,0.91,3.72,8.53,0.86,11.2,33.7,2.27,0.04,2.03,102,0.16,8.29,0.6,-1.74,-74.3,1.95,-7.15,2.8,-10.32,8,-59.6,2.96,-10.2);
