insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6568','25Q1',2.7,0.25,10.2,1.18,0.17,16.5,43.7,2.37,0.42,0.18,75.8,15.4,5.76,0.39,0.11,41.5,14.4,3.19,1.28,0.38,10.7,2.91,9.28,2.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6568','2024',10.7,0.69,6.97,4.14,0.77,22.8,38.8,5.01,1.01,0.81,421,9.47,7.52,1.17,0.75,180,11,6.8,3.85,2.47,8.16,5.27,7.19,4.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6568','2023',9.96,-3.07,-23.6,3.37,-1.89,-36,33.8,-6.56,0.19,-1.17,-85.8,1.94,-8.56,0.42,-0.8,-65.7,4.19,-5.14,1.38,-2.67,2.89,-5.27,2.41,-4.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6568','2022',13,2.72,26.4,5.26,-0.33,-5.89,40.4,-13.8,1.37,-0.33,-19.3,10.5,-5.93,1.22,-0.45,-26.9,9.33,-6.81,4.05,-1.6,8.16,-3.23,6.73,-2.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6568','2021',10.3,-0.32,-2.98,5.59,0.39,7.47,54.2,5.27,1.69,-0.46,-21.2,16.4,-3.81,1.66,-0.16,-8.52,16.1,-0.98,5.65,-1.78,11.4,-1.46,9.69,-1.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6568','2020',10.6,-0.65,-5.8,5.2,-0.27,-4.99,49,0.42,2.15,-0.48,-18.3,20.2,-3.1,1.82,-0.37,-16.8,17.1,-2.26,7.43,-1.42,12.8,-3.46,10.8,-2.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6568','2019',11.3,0.1,0.9,5.48,0.37,7.21,48.5,2.86,2.63,0.03,1.22,23.3,0.08,2.19,0,0,19.4,-0.17,8.85,0,16.3,-1.43,13.6,-1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6568','2018',11.2,0.08,0.68,5.11,0.06,1.17,45.7,0.22,2.6,-0.58,-18.1,23.3,-5.35,2.19,-0.2,-8.26,19.6,-1.91,8.85,-0.8,17.7,-3.43,14.7,-2.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6568','2017',11.1,-0.12,-1.09,5.05,0.12,2.48,45.5,1.59,3.18,0.2,6.72,28.6,2.1,2.38,0.01,0.37,21.5,0.31,9.65,-0.91,21.2,-7.78,17.2,-4.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6568','2016',11.2,3.45,44.3,4.93,1.69,52.4,43.9,2.32,2.98,1.27,74.2,26.5,4.54,2.38,0.84,55,21.2,1.45,10.56,3.31,28.9,-1.74,21.6,0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6568','2015',7.78,1.29,19.8,3.23,0.06,2.02,41.6,-7.24,1.71,0.27,19.1,22,-0.12,1.53,0.06,3.86,19.7,-3.02,7.25,-0.06,30.7,-3.91,21.1,-3.82);
