insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6279','25Q1',23.3,4.38,23.2,7.38,1.03,16.3,31.7,-1.88,3.96,0.5,14.4,17,-1.3,3.35,0.05,1.37,14.5,-3.02,3.15,-0.17,16.6,-4.27,9.44,-1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6279','2024',88,14.7,20,29.3,5.81,24.7,33.3,1.25,15.8,3.6,29.5,18,1.31,13.1,3.89,42.3,15,2.31,12.79,3.55,19.4,3.58,10.2,2.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6279','2023',73.3,8.04,12.3,23.5,3.84,19.5,32,1.93,12.2,1.84,17.7,16.7,0.76,9.21,-0.79,-7.87,12.6,-2.71,9.24,-0.79,15.9,-3.09,8.22,-2.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6279','2022',65.3,15.8,31.9,19.7,2.29,13.2,30.1,-4.97,10.4,0.7,7.25,15.9,-3.65,10,2.11,26.8,15.4,-0.72,10.03,2.12,18.9,2.41,10.5,0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6279','2021',49.5,13,35.5,17.4,4.06,30.5,35.1,-1.33,9.68,2.74,39.5,19.6,0.57,7.89,2.31,41.5,16.1,0.8,7.91,2.32,16.5,4.04,10.4,2.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6279','2020',36.5,-1.38,-3.64,13.3,0.99,8.08,36.4,3.95,6.94,1.02,17.3,19,3.39,5.57,0.93,20.1,15.3,3.04,5.59,0.81,12.5,1.74,8.06,1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6279','2019',37.9,-2.89,-7.07,12.3,-1.8,-12.7,32.5,-2.11,5.92,-1.52,-20.5,15.6,-2.62,4.64,-1.19,-20.4,12.2,-2.03,4.78,-1.22,10.8,-2.39,6.82,-1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6279','2018',40.8,0.03,0.08,14.1,-4.19,-22.9,34.6,-10.3,7.44,-4.87,-39.6,18.2,-12,5.83,-3.89,-40,14.3,-9.58,6,-4,13.2,-9.09,8.46,-6.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6279','2017',40.8,0.94,2.36,18.3,0.07,0.37,44.9,-0.89,12.3,0.12,0.95,30.2,-0.42,9.72,0.74,8.26,23.8,1.3,10,0.76,22.2,0.39,15.1,-0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6279','2016',39.8,5.86,17.3,18.2,3.28,22,45.8,1.77,12.2,2.18,21.8,30.6,1.13,8.98,0.97,12,22.5,-1.05,9.24,0.99,21.8,1.31,15.4,0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6279','2015',34,1.65,5.1,14.9,1.32,9.68,44,1.84,10,1.04,11.5,29.5,1.7,8.01,0.24,3.12,23.6,-0.45,8.25,0.25,20.5,-0.76,14.8,-0.58);
