insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2025',null,null,37.05,22.95,24.6,32.1,-11.5,-31.9,null,null,null,null,null,null,null,null);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2024',4.4,32,68.3,15.7,36.1,35.1,19.5,118,-0.22,null,null,null,11.17,6.11,1.41,3.14);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2023',4.4,28,21,15.05,16.6,17.3,-2.4,-12.6,-0.89,null,null,null,11.24,1.87,1.34,1.54);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2022',3.4,32,22,17.6,19,19.2,0.7,3.8,-0.16,null,null,null,11.14,1.97,1.58,1.73);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2021',3.4,38,21,13.5,18.3,15.5,0.5,2.8,0.1,210,135,155,11.35,1.85,1.19,1.37);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2020',3.4,38,21.75,13.05,17.8,15.9,1.3,7.9,0.08,272,163,199,11.32,1.92,1.15,1.41);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2019',3.4,38,20.4,10.45,16.5,17.2,5.9,55.7,0.31,65.8,33.7,55.4,11.23,1.82,0.93,1.53);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2018',3.4,40,18,5.73,10.6,9.44,2.6,32.5,0.01,1800,573,944,10.9,1.65,0.53,0.87);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2017',5.13,38,8.6,5.18,8,5.99,1.78,28.6,-0.14,null,null,null,7.17,1.2,0.72,0.84);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2016',5.13,38,7.13,5.1,6.22,5.98,-1.1,-15,-0.2,null,null,null,7.34,0.97,0.69,0.81);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2015',5.13,36,9.89,6.57,7.32,8.46,-1.82,-19.9,-0.15,null,null,null,7.6,1.3,0.86,1.11);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2014',5.13,36,11.2,8.31,9.14,9.61,-0.91,-9.1,-0.21,null,null,null,7.77,1.44,1.07,1.24);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2013',5.13,38,10.85,7.82,10.05,8.96,1.05,11.7,-0.4,null,null,null,8.02,1.35,0.98,1.12);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2012',5.13,43,9.46,5.72,9,7.96,2.85,46.3,0.05,210,127,177,8.5,1.11,0.67,0.94);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2011',5.13,36,9.05,4.71,6.15,7.06,-0.75,-10.9,-0.05,null,null,null,8.5,1.06,0.55,0.83);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2010',5.13,36,8.81,5.73,6.9,6.85,0.51,8,-0.46,null,null,null,8.64,1.02,0.66,0.79);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2009',5.13,38,7.2,3.45,6.39,4.88,2.5,64.3,-0.42,null,null,null,9.09,0.79,0.38,0.54);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2008',5.13,34,8.8,3.4,3.89,5.34,-2.32,-37.4,-1.05,null,null,null,9.27,0.95,0.37,0.58);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2007',5.13,36,9.8,5.84,6.21,6.96,-0.09,-1.4,-0.75,null,null,null,10.49,0.93,0.56,0.66);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2006',5.13,49,6.57,4.61,6.3,5.34,1.5,31.2,0.12,54.8,38.4,44.5,11.39,0.58,0.4,0.47);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2005',5.13,51,6.55,4.26,4.8,5.45,-1.45,-23.2,0.37,17.7,11.5,14.7,11.58,0.57,0.37,0.47);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2004',5.13,null,9.6,5.65,6.25,6.93,-0.05,-0.8,0.65,14.8,8.69,10.7,11.03,0.87,0.51,0.63);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('8906','2003',5.13,null,6.5,3.85,6.3,5.09,2,46.5,1.13,5.75,3.41,4.51,10.8,0.6,0.36,0.47);
