insert into stocks_dividend values ('3105',2022,8,0,8,0,0,0,8,33.9,0,null,null,2022,387.5,225,305,2.62,0,2.62,2021,12.9,62,0,62);
insert into stocks_dividend values ('3105',2021,10,0,10,0,0,0,10,42.4,0,4,null,2021,467.5,276.5,358,2.79,0,2.79,2020,15.45,64.7,0,64.7);
insert into stocks_dividend values ('3105',2020,7,0,7,0,0,0,7,29.7,0,4,null,2020,359.5,195.5,294,2.38,0,2.38,2019,10.59,66.1,0,66.1);
insert into stocks_dividend values ('3105',2019,5,0,5,0,0,0,5,21.2,0,1,null,2019,343.5,108.5,232,2.15,0,2.15,2018,7.39,67.6,0,67.6);
insert into stocks_dividend values ('3105',2018,7,0,7,0,0,0,7,29.6,0,7,null,2018,334.5,86.7,203,3.46,0,3.46,2017,9.34,74.9,0,74.9);
insert into stocks_dividend values ('3105',2017,4.5,0,4.5,0,0,0,4.5,18.1,0,2,null,2017,340,84.8,176,2.56,0,2.56,2016,6.04,74.5,0,74.5);
insert into stocks_dividend values ('3105',2016,0.51,0,0.51,0,0,0,0.51,2.98,0,1,null,2016,97.1,44.5,68.5,0.74,0,0.74,2015,3.97,12.8,0,12.8);
insert into stocks_dividend values ('3105',2015,0.2,0,0.2,0,0,0,0.2,1.49,0,1,null,2015,54.5,24.7,40.5,0.49,0,0.49,2014,2.65,7.54,0,7.54);
insert into stocks_dividend values ('3105',2014,1.5,0,1.5,0,0,0,1.5,11.1,0,15,null,2014,31.8,25.1,28.4,5.28,0,5.28,2013,2.4,62.4,0,62.4);
insert into stocks_dividend values ('3105',2013,1.5,0,1.5,0,0,0,1.5,11.4,0,350,null,2013,39.1,23.65,30.7,4.88,0,4.88,2012,2.31,64.9,0,64.9);
insert into stocks_dividend values ('3105',2012,0.8,0,0.8,0,0,0,0.8,5.19,0,5,null,2012,52.8,26.4,38.9,2.06,0,2.06,2011,2.04,39.2,0,39.2);
insert into stocks_dividend values ('3105',2011,0.82,0,0.82,0,0,0,0.82,5.13,0,1,null,2011,31.6,24.4,28,2.94,0,2.94,2010,2.84,29,0,29);
insert into stocks_dividend values ('3105',2010,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,2009,0.94,0,0,0);
