insert into stocks_dividend values ('3231',2022,2.2,0,2.2,0,0,0,2.2,62.6,0,null,null,2022,32.3,28.75,29.9,7.36,0,7.36,2021,3.76,58.5,0,58.5);
insert into stocks_dividend values ('3231',2021,2.2,0,2.2,0,0,0,2.2,62.6,0,127,null,2021,34.8,26.55,30,7.33,0,7.33,2020,3.1,71,0,71);
insert into stocks_dividend values ('3231',2020,2.04,0,2.04,0,0,0,2.04,56.8,0,null,null,2020,38.85,18.55,29.6,6.9,0,6.9,2019,2.4,85.1,0,85.1);
insert into stocks_dividend values ('3231',2019,1.49,0,1.49,0,0,0,1.49,42.3,0,42,null,2019,30.1,18.6,24.5,6.07,0,6.07,2018,1.76,84.5,0,84.5);
insert into stocks_dividend values ('3231',2018,1.17,0,1.17,0.29,0,0.29,1.46,32.1,80.2,null,null,2018,28.3,16.9,22,5.31,1.33,6.64,2017,1.48,79,19.7,98.7);
insert into stocks_dividend values ('3231',2017,1.18,0,1.18,0.3,0,0.3,1.48,30.4,76.1,null,null,2017,32.1,21.65,26.9,4.41,1.1,5.51,2016,1.2,98.7,24.7,123);
insert into stocks_dividend values ('3231',2016,1.2,0,1.2,0.3,0,0.3,1.5,29.1,72.6,null,null,2016,25.35,15.55,21.4,5.58,1.4,6.98,2015,0.55,218,54.4,272);
insert into stocks_dividend values ('3231',2015,1.23,0,1.23,0.31,0,0.31,1.54,29.6,74,94,94,2015,30.85,12.05,22.2,5.54,1.38,6.92,2014,1.5,82,20.5,102);
insert into stocks_dividend values ('3231',2014,1.8,0,1.8,0.2,0,0.2,2,42.8,47.6,6,6,2014,35.4,24.4,28.1,6.42,0.71,7.13,2013,2.51,71.8,7.98,79.8);
insert into stocks_dividend values ('3231',2013,1.5,0,1.5,0.5,0,0.5,2,32.7,109,22,22,2013,36.05,24.2,29.2,5.14,1.71,6.85,2012,3.33,45,15,60.1);
insert into stocks_dividend values ('3231',2012,2.2,0,2.2,0.5,0,0.5,2.7,45.7,104,35,35,2012,50.1,26.7,37.4,5.88,1.34,7.21,2011,4.36,50.5,11.5,61.9);
insert into stocks_dividend values ('3231',2011,3.2,0,3.2,0.5,0,0.5,3.7,63,98.4,5,5,2011,61.1,30.4,45.1,7.08,1.11,8.19,2010,6.15,52,8.12,60.1);
insert into stocks_dividend values ('3231',2010,2.72,0,2.72,0.5,0,0.5,3.22,50.5,93.5,6,6,2010,67,47.4,56.7,4.8,0.89,5.69,2009,5.23,52,9.63,61.6);
insert into stocks_dividend values ('3231',2009,0.98,0,0.98,0.98,0,0.98,1.97,16.4,164,19,19,2009,69.3,22.2,49.4,1.99,1.99,3.98,2008,4.57,21.5,21.5,43);
insert into stocks_dividend values ('3231',2008,2.65,0,2.65,0.49,0,0.49,3.15,null,null,189,189,2008,61,17.3,43,6.18,1.14,7.32,2007,4.8,55.3,10.2,65.5);
insert into stocks_dividend values ('3231',2007,2.2,0,2.2,0.6,0,0.6,2.8,null,null,56,56,2007,70.1,42.8,55.7,3.94,1.07,5.02,2006,4.32,50.8,13.9,64.7);
insert into stocks_dividend values ('3231',2006,1.51,0,1.51,0.5,0,0.5,2.02,null,null,16,16,2006,51,31.2,39.3,3.85,1.29,5.14,2005,3.31,45.7,15.3,61);
insert into stocks_dividend values ('3231',2005,0,0,0,0,0,0,0,null,null,null,null,2005,45,13.15,26.7,0,0,0,2004,-0.89,0,0,0);
insert into stocks_dividend values ('3231',2004,0.5,0,0.5,0.5,0,0.5,1,null,null,25,25,2004,30.5,12.4,20.2,2.47,2.47,4.94,2003,1.86,26.8,26.8,53.7);
insert into stocks_dividend values ('3231',2003,0.5,0,0.5,0.5,0,0.5,0.99,null,null,13,13,2003,37.3,26.4,29.5,1.69,1.69,3.37,2002,2.8,17.7,17.7,35.5);
