insert into stocks_dividend values ('3591',2022,0,0.28,0.28,0,0.52,0.52,0.79,0.35,6.5,null,null,2022,23.9,17.85,20.4,1.36,2.53,3.9,2021,1,27.8,51.6,79.5);
insert into stocks_dividend values ('3591',2021,0.32,0,0.32,0,0,0,0.32,0.4,0,1,null,2021,31.5,16.05,21.5,1.49,0,1.49,2020,0.35,91.3,0,91.3);
insert into stocks_dividend values ('3591',2020,0,0.1,0.1,0,0,0,0.1,0.12,0,1,null,2020,19.5,7.53,12,0.85,0,0.85,2019,-2.39,-4.28,0,-4.28);
insert into stocks_dividend values ('3591',2019,0,0.3,0.3,0,0,0,0.3,0.36,0,3,null,2019,18.2,12.2,14,2.14,0,2.14,2018,0.3,100,0,100);
insert into stocks_dividend values ('3591',2018,0,0,0,0,0,0,0,0,0,null,null,2018,21.7,10.65,15.6,0,0,0,2017,-1.55,0,0,0);
insert into stocks_dividend values ('3591',2017,0,0,0,0,0,0,0,0,0,null,null,2017,20.65,12.8,15.4,0,0,0,2016,-0.71,0,0,0);
insert into stocks_dividend values ('3591',2016,0,0.32,0.32,0,0,0,0.32,0.4,0,1,null,2016,17.9,11.1,14.3,2.27,0,2.27,2015,-1.07,-30.3,0,-30.3);
insert into stocks_dividend values ('3591',2015,0,0.31,0.31,0,0,0,0.31,0.4,0,1,null,2015,31.7,15.95,22.4,1.37,0,1.37,2014,-0.34,-90,0,-90);
insert into stocks_dividend values ('3591',2014,0,0.42,0.42,0,0,0,0.42,0.55,0,1,null,2014,49.1,20.8,33.1,1.27,0,1.27,2013,-1.42,-29.6,0,-29.6);
insert into stocks_dividend values ('3591',2013,0.31,0.53,0.83,0,0,0,0.83,0.95,0,3,null,2013,42.6,28.2,36.1,2.3,0,2.3,2012,0.3,282,0,282);
insert into stocks_dividend values ('3591',2012,2.01,1,3.01,0,0.5,0.5,3.52,3.33,5.55,35,35,2012,80,30.5,51.4,5.86,0.98,6.84,2011,2.04,148,24.6,172);
insert into stocks_dividend values ('3591',2011,3.5,0,3.5,1,0.5,1.5,5,3.11,8.88,null,null,2011,182,46.25,107,3.27,1.4,4.68,2010,6.2,56.5,24.2,80.6);
insert into stocks_dividend values ('3591',2010,3,0,3,1.38,0.12,1.5,4.5,2,9.22,124,124,2010,194.5,121,169,1.77,0.89,2.66,2009,5.31,56.5,28.2,84.7);
insert into stocks_dividend values ('3591',2009,1,0,1,1.72,0.3,2.02,3.02,0.5,8.59,18,18,null,null,null,null,null,null,null,2008,3.03,33,66.6,99.6);
insert into stocks_dividend values ('3591',2008,1,0,1,1.3,0.7,2,3,null,null,231,231,null,null,null,null,null,null,null,2007,3.47,28.8,57.6,86.5);
