insert into stocks_dividend values ('6216',2022,1.72,0,1.72,0,0,0,1.72,1.51,0,null,null,2022,32.5,26,27.3,6.28,0,6.28,2021,1.85,92.8,0,92.8);
insert into stocks_dividend values ('6216',2021,1.09,0.4,1.49,0,0,0,1.49,1.3,0,40,null,2021,33.55,23.95,25.8,5.75,0,5.75,2020,1.27,117,0,117);
insert into stocks_dividend values ('6216',2020,1.57,0.3,1.87,0,0,0,1.87,1.61,0,66,null,2020,28.4,20.35,26.5,7.04,0,7.04,2019,1.8,104,0,104);
insert into stocks_dividend values ('6216',2019,1.98,0,1.98,0,0,0,1.98,1.68,0,529,null,2019,29.5,27.15,28.3,7.01,0,7.01,2018,2.28,87,0,87);
insert into stocks_dividend values ('6216',2018,2.06,0,2.06,0,0,0,2.06,1.71,0,774,null,2018,30.5,26.05,28.5,7.22,0,7.22,2017,2.38,86.5,0,86.5);
insert into stocks_dividend values ('6216',2017,2.64,0,2.64,0,0,0,2.64,2.15,0,1021,null,2017,36.35,28.15,31.1,8.48,0,8.48,2016,3.07,85.9,0,85.9);
insert into stocks_dividend values ('6216',2016,2.58,0,2.58,0,0,0,2.58,2.05,0,110,null,2016,32.5,24.65,29,8.87,0,8.87,2015,2.99,86.2,0,86.2);
insert into stocks_dividend values ('6216',2015,2.12,0,2.12,0,0,0,2.12,1.66,0,21,null,2015,33.6,23.25,27.4,7.76,0,7.76,2014,2.43,87.3,0,87.3);
insert into stocks_dividend values ('6216',2014,1.62,0,1.62,0,0,0,1.62,1.24,0,153,null,2014,33.65,23.6,28.2,5.76,0,5.76,2013,2,81.1,0,81.1);
insert into stocks_dividend values ('6216',2013,1.35,0,1.35,0,0,0,1.35,1.02,0,43,null,2013,25.5,17.2,19.8,6.85,0,6.85,2012,1.59,85.4,0,85.4);
insert into stocks_dividend values ('6216',2012,1.55,0.69,2.24,0,0,0,2.24,1.67,0,185,null,2012,26.35,15,19.4,11.5,0,11.5,2011,1.73,130,0,130);
insert into stocks_dividend values ('6216',2011,1.18,0,1.18,0,0,0,1.18,0.88,0,134,null,2011,22.5,13.8,18.3,6.46,0,6.46,2010,1.32,89.6,0,89.6);
insert into stocks_dividend values ('6216',2010,1.55,0,1.55,0,0,0,1.55,1.15,0,377,null,2010,29.6,21.05,23.7,6.53,0,6.53,2009,1.72,90,0,90);
insert into stocks_dividend values ('6216',2009,1.6,0,1.6,0,0,0,1.6,1.18,0,12,null,2009,28.1,11.85,19.1,8.34,0,8.34,2008,1.77,90.2,0,90.2);
insert into stocks_dividend values ('6216',2008,3.35,0,3.35,0,0,0,3.35,null,null,306,null,2008,32.9,9.7,21.5,15.6,0,15.6,2007,3.13,107,0,107);
insert into stocks_dividend values ('6216',2007,0.99,0,0.99,0.43,0.06,0.49,1.48,null,null,4,4,2007,53.7,22.5,35.2,2.8,1.4,4.2,2006,1.7,58,29,87);
insert into stocks_dividend values ('6216',2006,1.03,0,1.03,0.38,0.09,0.47,1.5,null,null,50,50,2006,33.7,16.2,23.5,4.39,1.99,6.38,2005,1.76,58.7,26.7,85.4);
insert into stocks_dividend values ('6216',2005,2.5,0,2.5,1,1,2,4.5,null,null,377,377,2005,70.9,24.2,45.1,5.54,4.43,9.96,2004,5.74,43.5,34.8,78.4);
insert into stocks_dividend values ('6216',2004,4,0,4,2.5,1,3.5,7.5,null,null,null,1,2004,173,47.5,97.8,4.09,3.58,7.67,2003,9.77,40.9,35.8,76.8);
insert into stocks_dividend values ('6216',2003,1.5,0,1.5,3.44,0.06,3.5,5,null,null,123,123,2003,167,57.5,98.8,1.52,3.54,5.06,2002,6.16,24.4,56.8,81.2);
insert into stocks_dividend values ('6216',2002,0,0,0,3.98,1,4.98,4.98,null,null,null,null,null,null,null,null,null,null,null,2001,4.88,0,102,102);
insert into stocks_dividend values ('6216',2001,0,0,0,1.4,1.1,2.5,2.5,null,null,null,null,null,null,null,null,null,null,null,2000,3.04,0,82.2,82.2);
insert into stocks_dividend values ('6216',2000,0,0,0,2.46,0,2.46,2.46,null,null,null,null,null,null,null,null,null,null,null,1999,3.42,0,71.9,71.9);
