insert into stocks_dividend values ('3698',2020,0,0,0,0,0,0,0,0,0,null,null,2020,25.4,9.77,18.8,0,0,0,2019,-0.61,0,0,0);
insert into stocks_dividend values ('3698',2019,0.06,0.14,0.2,0,0,0,0.2,1.02,0,1,null,2019,19.9,13.4,16.6,1.19,0,1.19,2018,0.1,197,0,197);
insert into stocks_dividend values ('3698',2018,0,0.2,0.2,0,0,0,0.2,1.02,0,1,null,2018,27.4,15.85,19.6,1.02,0,1.02,2017,0.25,80.1,0,80.1);
insert into stocks_dividend values ('3698',2017,0,0,0,0,0,0,0,0,0,null,null,2017,29.5,13.25,18.6,0,0,0,2016,-1.28,0,0,0);
insert into stocks_dividend values ('3698',2016,0.44,0.21,0.65,0,0,0,0.65,3.64,0,12,null,2016,18.2,11.75,15.1,4.3,0,4.3,2015,0.45,144,0,144);
insert into stocks_dividend values ('3698',2015,0.91,0.15,1.06,0,0,0,1.06,6.6,0,2,null,2015,33.25,11.25,21.8,4.87,0,4.87,2014,1.17,90.6,0,90.6);
insert into stocks_dividend values ('3698',2014,1.24,0,1.24,0,0,0,1.24,6.69,0,1,null,2014,36.7,23.65,30.4,4.08,0,4.08,2013,1.91,64.9,0,64.9);
insert into stocks_dividend values ('3698',2013,0.43,0,0.43,0,0,0,0.43,2.26,0,3,null,2013,34.6,22,27.8,1.55,0,1.55,2012,0.68,63.7,0,63.7);
insert into stocks_dividend values ('3698',2012,0,0,0,0,0,0,0,0,0,null,null,2012,42.4,19.6,28.7,0,0,0,2011,-0.34,0,0,0);
insert into stocks_dividend values ('3698',2011,1,0,1,0.5,0,0.5,1.5,3.73,18.6,1,1,2011,22,17,19.3,5.18,2.59,7.78,2010,3.65,27.4,13.7,41.1);
insert into stocks_dividend values ('3698',2010,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,2009,0.04,0,0,0);
