insert into stocks_dividend values ('3665',2022,9.13,0,9.13,0,0,0,9.13,13.9,0,null,null,2022,329,242,290,3.15,0,3.15,2021,15.22,60,0,60);
insert into stocks_dividend values ('3665',2021,8.02,0,8.02,0,0,0,8.02,10.7,0,76,null,2021,325,206,257,3.12,0,3.12,2020,14.01,57.3,0,57.3);
insert into stocks_dividend values ('3665',2020,9,0,9,0,0,0,9,11.7,0,23,null,2020,261,127.5,213,4.23,0,4.23,2019,15.54,57.9,0,57.9);
insert into stocks_dividend values ('3665',2019,7.5,0,7.5,0,0,0,7.5,8.89,0,261,null,2019,249,179,212,3.54,0,3.54,2018,11.86,63.2,0,63.2);
insert into stocks_dividend values ('3665',2018,6.83,0,6.83,0,0,0,6.83,8.09,0,1,null,2018,295.5,123.5,211,3.24,0,3.24,2017,10.84,63,0,63);
insert into stocks_dividend values ('3665',2017,6.31,0,6.31,0,0,0,6.31,7.21,0,1,null,2017,327.5,163,227,2.78,0,2.78,2016,9.23,68.4,0,68.4);
insert into stocks_dividend values ('3665',2016,5.4,0,5.4,0.49,0,0.49,5.9,5.05,4.59,null,null,2016,227,131,172,3.15,0.29,3.43,2015,8.3,65.1,5.92,71);
insert into stocks_dividend values ('3665',2015,4.97,0,4.97,0.5,0,0.5,5.47,4.34,4.34,2,2,2015,194,97.8,138,3.61,0.36,3.97,2014,7.28,68.3,6.83,75.1);
insert into stocks_dividend values ('3665',2014,4.99,0,4.99,0.5,0,0.5,5.49,3.99,3.99,35,35,2014,194,93.7,135,3.69,0.37,4.06,2013,7.28,68.6,6.86,75.4);
insert into stocks_dividend values ('3665',2013,3.5,0,3.5,0,0,0,3.5,2.57,0,3,null,2013,157.5,33.1,82.9,4.22,0,4.22,2012,4.19,83.5,0,83.5);
insert into stocks_dividend values ('3665',2012,2,0,2,0.2,0,0.2,2.2,1.31,1.31,41,41,2012,37,22.55,30.1,6.64,0.66,7.31,2011,null,null,null,null);
insert into stocks_dividend values ('3665',2011,3.5,0,3.5,0,0,0,3.5,2.29,0,474,null,2011,69,22.35,35.7,9.81,0,9.81,2010,null,null,null,null);
